1,twitter_id,full_name,political_party,gender,state,type,ideology,leadership,name,party,description,introduced_bills_117,cosponsored_bills_117,unique_cosponsors_117,total_cosponsors_117
400050,43910797,Sherrod Brown,Democrat,M,OH,sen,0.1349708912284275,0.7782556635536014,Brown,Democrat,progressive Democratic leader,85,554,92,825
300018,117501995,Maria Cantwell,Democrat,F,WA,sen,0.2837643797536284,0.4452119400702726,Cantwell,Democrat,rank-and-file Democrat,30,225,79,206
400064,109071031,Benjamin L. Cardin,Democrat,M,MD,sen,0.2416531315545072,0.871564895633995,Cardin,Democrat,moderate Democratic leader,77,459,91,657
300019,249787913,Thomas R. Carper,Democrat,M,DE,sen,0.3259581882955914,0.4106950724485618,Carper,Democrat,moderate Democratic follower,28,244,71,160
412246,171598736,"Robert P. Casey, Jr.",Democrat,M,PA,sen,0.259964107923627,0.714778266738424,Casey,Democrat,rank-and-file Democrat,118,503,85,799
300043,476256944,Dianne Feinstein,Democrat,F,CA,sen,0.2034943905341122,0.7161930134827684,Feinstein,Democrat,moderate Democratic leader,79,626,86,586
412242,22044727,Amy Klobuchar,Democrat,F,MN,sen,0.2007414977226105,0.8544943529271346,Klobuchar,Democrat,moderate Democratic leader,166,680,99,1038
400272,18695134',Robert Menendez,Democrat,M,NJ,sen,0.2686266003783777,1.0,Menendez,Democrat,moderate Democratic leader,152,362,92,1291
400357,29442313,Bernard Sanders,Independent,M,VT,sen,0.0,0.2991873202237566,Sanders,Independent,lonely left-leaning Independent,36,428,46,238
300093,76456274,Debbie Stabenow,Democrat,F,MI,sen,0.2664396269429837,0.5937662246494273,Stabenow,Democrat,rank-and-file Democrat,50,395,99,527
412244,515822213,Jon Tester,Democrat,M,MT,sen,0.4981731755799786,0.7041232615127575,Tester,Democrat,centrist Democrat,72,284,91,596
412247,242555999,Sheldon Whitehouse,Democrat,M,RI,sen,0.1885307528958819,0.5513739777055824,Whitehouse,Democrat,rank-and-file Democrat,58,475,74,418
412251,202206694,John Barrasso,Republican,M,WY,sen,0.9083208623054626,0.5439249248244454,Barrasso,Republican,conservative Republican,47,276,99,376
400432,264219447,Roger F. Wicker,Republican,M,MS,sen,0.8560821068205344,0.6365836100173613,Wicker,Republican,moderate Republican leader,62,403,95,300
300025,19726613,Susan M. Collins,Republican,F,ME,sen,0.5505805181312736,0.7150643908149541,Collins,Republican,centrist Republican leader,48,495,83,365
300027,13218102,John Cornyn,Republican,M,TX,sen,0.8936231083841834,0.8768693612023644,Cornyn,Republican,moderate Republican leader,102,365,95,619
300038,247334603,Richard J. Durbin,Democrat,M,IL,sen,0.1446293736338642,0.7653069895625025,Durbin,Democrat,progressive Democratic leader,111,578,92,733
300047,14845376,Lindsey Graham,Republican,M,SC,sen,0.693981552647093,0.6632588112993013,Graham,Republican,centrist Republican leader,29,188,76,248
300055,7270292,James M. Inhofe,Republican,M,OK,sen,0.973631227493872,0.4646052243435354,Inhofe,Republican,conservative Republican,31,291,69,209
300072,339822881,Mitch McConnell,Republican,M,KY,sen,0.694979880627228,0.5077002733968118,McConnell,Republican,centrist Republican,14,92,100,208
412325,29201047,Jeff Merkley,Democrat,M,OR,sen,0.0389387141217207,0.6342673271717908,Merkley,Democrat,progressive Democrat,83,567,76,523
300081,486694111,Jack Reed,Democrat,M,RI,sen,0.1645218833785866,0.4879858186686773,Reed,Democrat,rank-and-file Democrat,52,317,77,297
412322,1096059529,James E. Risch,Republican,M,ID,sen,0.8925132038549123,0.4838905572944293,Risch,Republican,rank-and-file Republican,45,320,73,286
412323,109287731,Jeanne Shaheen,Democrat,F,NH,sen,0.3373934507528482,0.7158606364081047,Shaheen,Democrat,moderate Democratic leader,75,431,94,673
412321,7429102,Mark R. Warner,Democrat,M,VA,sen,0.3947837263216863,0.5646608992709085,Warner,Democrat,rank-and-file Democrat,47,263,99,289
412223,899978622416695297,Kirsten E. Gillibrand,Democrat,F,NY,sen,0.0740834258765107,0.649181000264879,Gillibrand,Democrat,progressive Democrat,77,487,92,588
412390,15324851,Christopher A. Coons,Democrat,M,DE,sen,0.4045768422313381,0.7166837178755522,Coons,Democrat,centrist Democratic leader,70,458,92,521
412391,234374703,"Joe Manchin, III",Democrat,M,WV,sen,0.5798140378314646,0.4687279714200719,Manchin,Democrat,centrist Democrat,48,201,78,211
400004,76452765,Robert B. Aderholt,Republican,M,AL,rep,0.6243720559424073,0.1980243488850509,Aderholt,Republican,moderate Republican follower,1,167,5,5
400013,1074518754,Tammy Baldwin,Democrat,F,WI,sen,0.2150371262485411,0.6418347911435022,Baldwin,Democrat,rank-and-file Democrat,56,532,79,331
412404,239949176,Karen Bass,Democrat,F,CA,rep,0.1268994803070015,0.8364118870228585,Bass,Democrat,progressive Democratic leader,39,668,251,933
412330,224285242,Michael F. Bennet,Democrat,M,CO,sen,0.3135355427680081,0.4030154863692922,Bennet,Democrat,moderate Democratic follower,48,357,66,137
412250,26051676,Gus M. Bilirakis,Republican,M,FL,rep,0.700559179095495,0.6947977465761158,Bilirakis,Republican,moderate Republican leader,29,383,350,566
400030,249410485,"Sanford D. Bishop, Jr.",Democrat,M,GA,rep,0.3284511088699861,0.2985720384773911,Bishop [GA2],Democrat,centrist Democratic follower,9,464,80,103
400032,278145569,Marsha Blackburn,Republican,F,TN,sen,0.975011460805509,0.4210605523721223,Blackburn,Republican,conservative Republican,67,482,67,334
400033,137823987,Earl Blumenauer,Democrat,M,OR,rep,0.0911596963793659,0.913675969542288,Blumenauer,Democrat,progressive Democratic leader,57,947,313,1365
412490,278124059,Richard Blumenthal,Democrat,M,CT,sen,0.1009954810173347,0.6426829261804324,Blumenthal,Democrat,progressive Democrat,91,873,75,675
400034,21269970,Roy Blunt,Republican,M,MO,sen,0.7725200951147327,0.5260504338070843,Blunt,Republican,rank-and-file Republican,26,243,60,98
400040,5558312,John Boozman,Republican,M,AR,sen,0.8670691629468826,0.4975659536510654,Boozman,Republican,rank-and-file Republican,20,395,99,304
400046,19926675,Kevin Brady,Republican,M,TX,rep,0.5462384066054704,0.4722646263574607,Brady,Republican,centrist Republican,12,98,122,322
412395,237299871,Mo Brooks,Republican,M,AL,rep,0.7224694032810643,0.298682003506252,Brooks,Republican,conservative Republican,14,262,70,151
412196,20467163,Vern Buchanan,Republican,M,FL,rep,0.5339784669674089,0.6189246147547764,Buchanan,Republican,centrist Republican leader,28,200,227,407
412427,234812598,Larry Bucshon,Republican,M,IN,rep,0.6611066007053629,0.2696233739087122,Bucshon,Republican,rank-and-file Republican,10,228,33,34
400052,15751083,Michael C. Burgess,Republican,M,TX,rep,0.6749653490476787,0.434972949999226,Burgess,Republican,rank-and-file Republican,43,283,115,175
400054,21157904,Richard Burr,Republican,M,NC,sen,0.6822737243589667,0.4568959746215023,Burr,Republican,centrist Republican,22,174,87,154
400616,432676344,G. K. Butterfield,Democrat,M,NC,rep,0.2405960015341826,0.4035844743777819,Butterfield,Democrat,moderate Democratic follower,17,352,152,231
400057,22545491,Ken Calvert,Republican,M,CA,rep,0.6439689434105675,0.4193010172414202,Calvert,Republican,rank-and-file Republican,22,262,120,186
400061,193794406,Shelley Moore Capito,Republican,F,WV,sen,0.7399599590479484,0.401843528775807,Capito,Republican,rank-and-file Republican,22,415,85,228
412258,199325935,André Carson,Democrat,M,IN,rep,0.0964300342457662,0.4907066645077564,Carson,Democrat,progressive Democrat,17,1036,151,271
400068,18030431,John R. Carter,Republican,M,TX,rep,0.5669232099442191,0.1706874279720533,Carter [TX31],Republican,moderate Republican follower,6,141,18,19
412269,1017500185356853248,Bill Cassidy,Republican,M,LA,sen,0.794486891798029,0.5239310868130821,Cassidy,Republican,rank-and-file Republican,59,335,81,205
412195,1880674038,Kathy Castor,Democrat,F,FL,rep,0.1688724177750247,0.8067653936319094,Castor,Democrat,moderate Democratic leader,25,476,394,758
400071,237750442,Steve Chabot,Republican,M,OH,rep,0.6971471650381627,0.5562738811310955,Chabot,Republican,moderate Republican leader,14,260,98,125
412379,193732179,Judy Chu,Democrat,F,CA,rep,0.1084659795055598,0.8610954522175615,Chu,Democrat,progressive Democratic leader,38,784,258,1408
412470,462143773,David N. Cicilline,Democrat,M,RI,rep,0.1617575371495625,0.951286275196233,Cicilline,Democrat,moderate Democratic leader,42,765,281,1797
412221,240812994,Yvette D. Clarke,Democrat,F,NY,rep,0.0921057098431057,0.7413294528529963,Clarke,Democrat,progressive Democrat,34,627,272,1047
400639,163570705,Emanuel Cleaver,Democrat,M,MO,rep,0.1888614211078316,0.5843078097179685,Cleaver,Democrat,rank-and-file Democrat,24,529,150,245
400075,188019606,James E. Clyburn,Democrat,M,SC,rep,0.2535764484221429,0.6337103012750281,Clyburn,Democrat,rank-and-file Democrat,17,69,200,364
412236,162069635,Steve Cohen,Democrat,M,TN,rep,0.1445563365020191,0.8075915338667045,Cohen,Democrat,progressive Democratic leader,71,1071,293,975
400077,23124635,Tom Cole,Republican,M,OK,rep,0.6690994268999944,0.3327434864581821,Cole,Republican,rank-and-file Republican,12,341,105,142
412272,78445977,Gerald E. Connolly,Democrat,M,VA,rep,0.1887318910473931,0.8348725445951979,Connolly,Democrat,moderate Democratic leader,56,611,319,1050
400081,22523087,Jim Cooper,Democrat,M,TN,rep,0.2343589276360434,0.231080203117458,Cooper,Democrat,moderate Democratic follower,10,475,61,66
400618,245451804,Jim Costa,Democrat,M,CA,rep,0.3412576197960315,0.3406460763493464,Costa,Democrat,centrist Democratic follower,23,562,116,181
412193,85396297,Joe Courtney,Democrat,M,CT,rep,0.2771668667680326,0.7818034603694167,Courtney,Democrat,moderate Democratic leader,23,325,218,408
300030,600463589,Mike Crapo,Republican,M,ID,sen,0.8770279680822568,0.5443660497999359,Crapo,Republican,rank-and-file Republican,21,273,92,297
412400,233693291,"Eric A. ""Rick"" Crawford",Republican,M,AR,rep,0.767305084921798,0.3174689382645282,Crawford,Republican,conservative Republican,16,333,70,108
400657,210926192,Henry Cuellar,Democrat,M,TX,rep,0.4894114460254156,0.3542283491525909,Cuellar,Democrat,centrist Democratic follower,11,284,139,164
400093,789244177,Danny K. Davis,Democrat,M,IL,rep,0.136540088374463,0.7023291755917362,Davis [IL7],Democrat,progressive Democrat,41,667,302,618
400100,252249233,Peter A. DeFazio,Democrat,M,OR,rep,0.2270758595548537,0.9120008589225024,DeFazio,Democrat,moderate Democratic leader,36,415,322,1249
400101,28599820,Diana DeGette,Democrat,F,CO,rep,0.2001024831394248,0.7412554900401068,DeGette,Democrat,rank-and-file Democrat,15,490,251,627
400103,140519774,Rosa L. DeLauro,Democrat,F,CT,rep,0.1909721956677326,0.9188920476380292,DeLauro,Democrat,moderate Democratic leader,53,234,259,1653
412477,235312723,Scott DesJarlais,Republican,M,TN,rep,0.7202957218176084,0.2177717324036528,DesJarlais,Republican,lonley conservative Republican follower,13,207,77,112
400108,37094727,Mario Diaz-Balart,Republican,M,FL,rep,0.5819389561142192,0.3315368510550132,Diaz-Balart,Republican,rank-and-file Republican,18,222,97,181
400111,153944899,Lloyd Doggett,Democrat,M,TX,rep,0.2033820747953483,0.8205458417687161,Doggett,Democrat,moderate Democratic leader,31,292,249,1129
400114,39249305,Michael F. Doyle,Democrat,M,PA,rep,0.2586006555858637,0.5986166937253886,Doyle,Democrat,rank-and-file Democrat,14,374,157,227
412472,240393970,Jeff Duncan,Republican,M,SC,rep,0.8759547583470508,0.5965916302612001,Duncan,Republican,conservative Republican leader,27,440,195,688
400124,249348006,Anna G. Eshoo,Democrat,F,CA,rep,0.2024828891941986,0.751415480204349,Eshoo,Democrat,rank-and-file Democrat,31,513,338,790
412476,235190657,"Charles J. ""Chuck"" Fleischmann",Republican,M,TN,rep,0.6228269396993619,0.0120536519453035,Fleischmann,Republican,moderate Republican follower,4,193,5,5
400643,16256269,Virginia Foxx,Republican,F,NC,rep,0.5751383508200565,0.5204475066681589,Foxx,Republican,rank-and-file Republican,18,155,177,298
412382,88806753,John Garamendi,Democrat,M,CA,rep,0.2430818264747304,0.7667112773976946,Garamendi,Democrat,rank-and-file Democrat,48,493,269,678
412463,234822928,Bob Gibbs,Republican,M,OH,rep,0.8227084486894457,0.3368190706844487,Gibbs,Republican,conservative Republican,16,316,64,89
400651,22055226,Louie Gohmert,Republican,M,TX,rep,0.8319599309142403,0.2722804633923394,Gohmert,Republican,conservative Republican,33,431,53,139
412397,240760644,Paul A. Gosar,Republican,M,AZ,rep,0.8575620765633379,0.5135113330194614,Gosar,Republican,conservative Republican,48,373,104,231
400157,161743731,Kay Granger,Republican,F,TX,rep,0.4924996993461777,0.229136612310472,Granger,Republican,centrist Republican,0,103,0,0
300048,10615232,Chuck Grassley,Republican,M,IA,sen,0.7547372608676488,0.8369111903176022,Grassley,Republican,moderate Republican leader,87,362,97,669
400158,29766367,Sam Graves,Republican,M,MO,rep,0.5285205554892655,0.5653273307812126,Graves [MO6],Republican,centrist Republican leader,11,100,129,186
400653,156333623,Al Green,Democrat,M,TX,rep,0.1577774927661439,0.8140753359458253,Green [TX9],Democrat,moderate Democratic leader,49,342,276,1384
412485,234057152,H. Morgan Griffith,Republican,M,VA,rep,0.6027251901255722,0.5366595897430626,Griffith,Republican,rank-and-file Republican,22,177,112,139
400162,28602948,Raúl M. Grijalva,Democrat,M,AZ,rep,0.0677880072132108,0.8211843356068846,Grijalva,Democrat,progressive Democratic leader,42,957,219,1087
412278,1908143071,Brett Guthrie,Republican,M,KY,rep,0.6178907665362885,0.5760280597859938,Guthrie,Republican,moderate Republican leader,15,175,59,64
412434,960962340,Andy Harris,Republican,M,MD,rep,0.7478248155964086,0.3259536930425801,Harris,Republican,conservative Republican,1,255,105,105
412444,237763317,Vicky Hartzler,Republican,F,MO,rep,0.8235431213369172,0.6481281369633483,Hartzler,Republican,conservative Republican leader,30,346,222,536
412281,1099199839,Martin Heinrich,Democrat,M,NM,sen,0.2770719428869539,0.4225307126640359,Heinrich,Democrat,rank-and-file Democrat,56,326,84,316
412486,242926427,Jaime Herrera Beutler,Republican,F,WA,rep,0.5137947033406015,0.4652416537147227,Herrera Beutler,Republican,centrist Republican,12,239,100,137
400641,33576489,Brian Higgins,Democrat,M,NY,rep,0.2305986890688478,0.6486026041298116,Higgins [NY26],Democrat,rank-and-file Democrat,20,422,281,531
412282,31611298,James A. Himes,Democrat,M,CT,rep,0.260831740781175,0.2799012823673842,Himes,Democrat,moderate Democratic follower,9,276,24,24
412200,92186819,Mazie K. Hirono,Democrat,F,HI,sen,0.1144431760264955,0.5360300189837345,Hirono,Democrat,progressive Democrat,52,464,61,465
412494,382791093,John Hoeven,Republican,M,ND,sen,0.8543857534436938,0.4260443212378799,Hoeven,Republican,rank-and-file Republican,22,291,48,128
400189,22012091,Steny H. Hoyer,Democrat,M,MD,rep,0.257953406674436,0.2810083791740295,Hoyer,Democrat,moderate Democratic follower,11,48,23,28
412437,233949261,Bill Huizenga,Republican,M,MI,rep,0.6813157209936594,0.2569200686935498,Huizenga,Republican,rank-and-file Republican,14,212,57,66
400199,80612021,Sheila Jackson Lee,Democrat,F,TX,rep,0.1055943981111804,0.8420945895828457,Jackson Lee,Democrat,progressive Democratic leader,58,734,248,1154
412460,211530910,Bill Johnson,Republican,M,OH,rep,0.7358254469488802,0.3464979359227284,Johnson [OH6],Republican,conservative Republican,16,308,43,65
400204,168502762,Eddie Bernice Johnson,Democrat,F,TX,rep,0.1607871667843937,0.7848099083634947,Johnson [TX30],Democrat,moderate Democratic leader,28,335,209,514
412199,24745957,"Henry C. ""Hank"" Johnson, Jr.",Democrat,M,GA,rep,0.1301707464276719,0.8083697229007368,Johnson [GA4],Democrat,progressive Democratic leader,35,689,248,1341
412496,233737858,Ron Johnson,Republican,M,WI,sen,0.7953719611885226,0.4356884545494416,Johnson,Republican,rank-and-file Republican,16,151,47,133
412226,18166778,Jim Jordan,Republican,M,OH,rep,0.5897612782917684,0.2081370432278472,Jordan,Republican,moderate Republican follower,1,108,14,14
400211,581141508,Marcy Kaptur,Democrat,F,OH,rep,0.2599337415729894,0.7113436484213763,Kaptur,Democrat,rank-and-file Democrat,17,396,335,511
412435,232992031,William R. Keating,Democrat,M,MA,rep,0.2522271720319811,0.5400647453813786,Keating,Democrat,rank-and-file Democrat,29,390,167,426
412465,935368364,Mike Kelly,Republican,M,PA,rep,0.716099654670922,0.6571361515801176,Kelly [PA16],Republican,conservative Republican leader,13,344,147,178
400218,112740986,Ron Kind,Democrat,M,WI,rep,0.4252869401858309,0.8499508854061046,Kind,Democrat,centrist Democratic leader,32,301,313,777
412421,219429281,Adam Kinzinger,Republican,M,IL,rep,0.5342943904783132,0.4880592224956639,Kinzinger,Republican,centrist Republican,25,194,101,127
412191,584012853,Doug Lamborn,Republican,M,CO,rep,0.8010520418988153,0.456960295260223,Lamborn,Republican,conservative Republican,12,344,133,265
400230,18909919,James R. Langevin,Democrat,M,RI,rep,0.2353823745436818,0.6059968082140496,Langevin,Democrat,rank-and-file Democrat,23,398,164,248
412464,225921757,James Lankford,Republican,M,OK,sen,0.95210966714042,0.3828554099582867,Lankford,Republican,conservative Republican,52,340,66,218
400232,404132211,Rick Larsen,Democrat,M,WA,rep,0.2268276909798015,0.481685314183139,Larsen,Democrat,rank-and-file Democrat,16,361,115,186
400233,50452197,John B. Larson,Democrat,M,CT,rep,0.2202884188907132,0.7934702975379867,Larson,Democrat,moderate Democratic leader,15,433,291,581
412256,15394954,Robert E. Latta,Republican,M,OH,rep,0.7124753087399308,0.5592408011282195,Latta,Republican,conservative Republican leader,25,186,192,352
300065,242836537,Patrick J. Leahy,Democrat,M,VT,sen,0.2181989899353626,0.38543210556217,Leahy,Democrat,moderate Democratic follower,24,327,58,113
400237,248735463,Barbara Lee,Democrat,F,CA,rep,0.0,0.9271857979113916,Lee [CA13],Democrat,progressive Democratic leader,59,995,239,2261
412495,88784440,Mike Lee,Republican,M,UT,sen,0.796284147563868,0.6019627109150202,Lee,Republican,moderate Republican leader,131,148,99,545
400245,267938462,Zoe Lofgren,Democrat,F,CA,rep,0.2297861509467951,0.7894572716405016,Lofgren,Democrat,moderate Democratic leader,34,444,209,525
412445,1444015610,Billy Long,Republican,M,MO,rep,0.6550155665546131,0.2867803076934163,Long,Republican,rank-and-file Republican,9,170,8,10
400247,242772524,Frank D. Lucas,Republican,M,OK,rep,0.5598723086465998,0.3626324300155566,Lucas,Republican,rank-and-file Republican,10,170,147,206
412292,1849261916,Blaine Luetkemeyer,Republican,M,MO,rep,0.6742498507884475,0.5065057797616115,Luetkemeyer,Republican,rank-and-file Republican,33,191,167,357
412293,19318314,Ben Ray Luján,Democrat,M,NM,sen,0.312051719564425,0.23157705002645,LujÃ¡n,Democrat,moderate Democratic follower,58,384,73,227
400249,310310133,Stephen F. Lynch,Democrat,M,MA,rep,0.1801572759229635,0.8262009779634677,Lynch,Democrat,moderate Democratic leader,29,541,376,655
400251,258900199,Carolyn B. Maloney,Democrat,F,NY,rep,0.1157545495876839,1.0,Maloney [NY12],Democrat,progressive Democratic leader,98,840,289,2347
400253,21406834,Edward J. Markey,Democrat,M,MA,sen,0.0711096144891592,0.8019484666220417,Markey,Democrat,progressive Democratic leader,124,589,93,936
400663,38254095,Doris O. Matsui,Democrat,F,CA,rep,0.1917678786187591,0.7058019162856289,Matsui,Democrat,rank-and-file Democrat,31,507,267,714
412190,19739126,Kevin McCarthy,Republican,M,CA,rep,0.4244059091105753,0.6297633496116829,McCarthy,Republican,centrist Republican leader,11,73,145,177
400654,26424123,Michael T. McCaul,Republican,M,TX,rep,0.5944165927149481,0.7804641763504873,McCaul,Republican,moderate Republican leader,31,252,285,732
412295,50152441,Tom McClintock,Republican,M,CA,rep,0.6875973411207676,0.6536962287371465,McClintock,Republican,moderate Republican leader,15,258,302,534
400259,516880804,Betty McCollum,Democrat,F,MN,rep,0.1789949607859551,0.5849823008245362,McCollum,Democrat,rank-and-file Democrat,19,575,161,275
400263,242426145,James P. McGovern,Democrat,M,MA,rep,0.1163144269549752,0.7023292750788966,McGovern,Democrat,progressive Democrat,55,854,255,537
