1,twitter_id,full_name,political_party,gender,state,type,ideology,leadership,name,party,description,introduced_bills_117,cosponsored_bills_117,unique_cosponsors_117,total_cosponsors_117
400644,27676828,Patrick T. McHenry,Republican,M,NC,rep,0.4936547002021747,0.577823933563401,McHenry,Republican,centrist Republican leader,21,80,229,379
412487,240427862,David B. McKinley,Republican,M,WV,rep,0.7652490399885257,0.78945504655963,McKinley,Republican,conservative Republican leader,41,591,305,563
400659,17976923,Cathy McMorris Rodgers,Republican,F,WA,rep,0.6372802715053405,0.7144554519165692,McMorris Rodgers,Republican,moderate Republican leader,28,244,242,649
412189,385429543,Jerry McNerney,Democrat,M,CA,rep,0.1853368464390125,0.3280207263884637,McNerney,Democrat,moderate Democratic follower,21,409,84,146
400271,22812754,Gregory W. Meeks,Democrat,M,NY,rep,0.1605158782916833,0.6937779054769708,Meeks,Democrat,rank-and-file Democrat,28,427,310,706
400661,22669526,Gwen Moore,Democrat,F,WI,rep,0.1133807468606545,0.6932114409798984,Moore [WI4],Democrat,progressive Democrat,31,662,310,550
400284,18632666,Jerry Moran,Republican,M,KS,sen,0.8056005030535578,0.5329253429393663,Moran,Republican,rank-and-file Republican,49,319,99,360
300075,18061669,Lisa Murkowski,Republican,F,AK,sen,0.5679231692297169,0.6034955685436667,Murkowski,Republican,centrist Republican leader,47,293,99,399
412194,2853793517,Christopher Murphy,Democrat,M,CT,sen,0.2007334565273412,0.4333238439237536,Murphy,Democrat,rank-and-file Democrat,49,384,67,234
300076,293131808,Patty Murray,Democrat,F,WA,sen,0.1787302629762792,0.6702315435902321,Murray,Democrat,rank-and-file Democrat,56,335,66,732
400289,40302336,Jerrold Nadler,Democrat,M,NY,rep,0.0867672971877431,0.8728298259204339,Nadler,Democrat,progressive Democratic leader,26,615,307,1177
400290,161411080,Grace F. Napolitano,Democrat,F,CA,rep,0.1346510263418465,0.6018633538387325,Napolitano,Democrat,progressive Democrat,14,681,146,317
400291,442824717,Richard E. Neal,Democrat,M,MA,rep,0.2684167960378355,0.7342700847889659,Neal,Democrat,rank-and-file Democrat,10,129,249,345
400295,23600262,Eleanor Holmes Norton,Democrat,F,DC,rep,0.0119767735898175,0.6539297601474006,Norton,Democrat,progressive Democrat,129,1855,229,405
412443,299883942,Steven M. Palazzo,Republican,M,MS,rep,0.7052061815612853,0.3524974492713107,Palazzo,Republican,conservative Republican,5,261,112,116
400308,31801993,"Frank Pallone, Jr.",Democrat,M,NJ,rep,0.1995750518356931,0.7146374519340984,Pallone,Democrat,rank-and-file Democrat,20,320,157,264
400309,74508260,"Bill Pascrell, Jr.",Democrat,M,NJ,rep,0.2434203888272312,0.7205110915204949,Pascrell,Democrat,rank-and-file Democrat,33,309,259,529
412492,1298624375692894210,Rand Paul,Republican,M,KY,sen,0.7308095944985634,0.3532208103843582,Paul,Republican,centrist Republican,64,140,59,172
400314,15764644,Nancy Pelosi,Democrat,F,CA,rep,0.2895196954647118,0.5139355759543818,Pelosi,Democrat,centrist Democrat,5,28,335,335
412192,20552026,Ed Perlmutter,Democrat,M,CO,rep,0.2797759692741051,0.5177846525137719,Perlmutter,Democrat,rank-and-file Democrat,15,343,189,209
412305,236511574,Gary C. Peters,Democrat,M,MI,sen,0.4447661031996913,0.5271373284697723,Peters,Democrat,centrist Democrat,110,415,76,280
412307,14984637,Chellie Pingree,Democrat,F,ME,rep,0.2154183746626831,0.4627908646948915,Pingree,Democrat,rank-and-file Democrat,25,614,117,199
400325,18915145,Rob Portman,Republican,M,OH,sen,0.6498754102227259,0.6294715134954544,Portman,Republican,centrist Republican leader,82,299,92,338
412309,25086658,Bill Posey,Republican,M,FL,rep,0.8407359939755917,0.3783401765954215,Posey,Republican,conservative Republican,40,495,69,91
400326,155669457,David E. Price,Democrat,M,NC,rep,0.2235668855263039,0.4660574475224384,Price,Democrat,rank-and-file Democrat,13,280,131,168
412331,56864092,Mike Quigley,Democrat,M,IL,rep,0.1782040764256481,0.8752642609614649,Quigley,Democrat,moderate Democratic leader,24,502,393,1406
400340,550401754,Harold Rogers,Republican,M,KY,rep,0.4967302404281311,0.0579982310546468,Rogers [KY5],Republican,centrist Republican follower ,1,99,2,2
400341,33977070,Mike Rogers,Republican,M,AL,rep,0.6020841879100844,0.2038828135915299,Rogers [AL3],Republican,moderate Republican follower,2,155,5,5
400347,479872233,Lucille Roybal-Allard,Democrat,F,CA,rep,0.1355058447313741,0.7056486819234816,Roybal-Allard,Democrat,progressive Democrat,17,583,219,390
412491,229966028,Marco Rubio,Republican,M,FL,sen,0.8983252367906939,0.9347757961578174,Rubio,Republican,moderate Republican leader,209,491,96,922
400349,305620929,C. A. Dutch Ruppersberger,Democrat,M,MD,rep,0.3106542337007851,0.1738118745117538,Ruppersberger,Democrat,centrist Democratic follower,3,389,34,35
400350,305216911,Bobby L. Rush,Democrat,M,IL,rep,0.170172568180462,0.7531832896070234,Rush,Democrat,rank-and-file Democrat,52,584,301,974
400352,13491312,Tim Ryan,Democrat,M,OH,rep,0.3107890788175541,0.607700738841057,Ryan [OH13],Democrat,centrist Democrat,33,508,128,238
412312,926446070812602371,Gregorio Kilili Camacho Sablan,Democrat,M,MP,rep,0.2023479231053855,0.6060492636928432,Sablan,Democrat,rank-and-file Democrat,17,220,265,437
412212,364415553,John P. Sarbanes,Democrat,M,MD,rep,0.1820907262871288,0.6374595509593367,Sarbanes,Democrat,rank-and-file Democrat,8,288,227,290
412261,1209417007,Steve Scalise,Republican,M,LA,rep,0.5438186501568207,0.5007102711443601,Scalise,Republican,centrist Republican,9,81,94,114
400360,24195214,Janice D. Schakowsky,Democrat,F,IL,rep,0.0483670467030733,0.9445988818194836,Schakowsky,Democrat,progressive Democratic leader,55,961,381,1705
400361,29501253,Adam B. Schiff,Democrat,M,CA,rep,0.1858128462483524,0.748429688216952,Schiff,Democrat,rank-and-file Democrat,30,427,245,1023
412315,20545793,Kurt Schrader,Democrat,M,OR,rep,0.3757775871021305,0.5768438691667521,Schrader,Democrat,centrist Democrat,18,191,97,121
300087,17494010,Charles E. Schumer,Democrat,M,NY,sen,0.2730793991642295,0.4938547996155502,Schumer,Democrat,rank-and-file Democrat,56,161,99,168
412399,229197216,David Schweikert,Republican,M,AZ,rep,0.6416636123084939,0.2234337378094712,Schweikert,Republican,moderate Republican follower,25,202,61,82
412417,234797704,Austin Scott,Republican,M,GA,rep,0.6754896978547116,0.3322241150992637,Scott [GA8],Republican,rank-and-file Republican,6,201,59,69
400363,168673083,David Scott,Democrat,M,GA,rep,0.24940502050846,0.6321612318869231,Scott [GA13],Democrat,rank-and-file Democrat,22,309,222,548
400364,161791703,"Robert C. ""Bobby"" Scott",Democrat,M,VA,rep,0.1811693919294333,0.901247174583464,Scott [VA3],Democrat,moderate Democratic leader,28,198,264,1597
412471,217543151,Tim Scott,Republican,M,SC,sen,0.8508846082010207,0.6019319441301288,Scott [SC],Republican,moderate Republican leader,49,332,91,517
412396,381152398,Terri Sewell,Democrat,F,AL,rep,0.248827246794749,0.9031039829709688,Sewell,Democrat,moderate Democratic leader,29,502,384,1339
300089,21111098,Richard C. Shelby,Republican,M,AL,sen,0.6655459661551948,0.0,Shelby,Republican,centrist Republican follower ,8,54,3,5
400371,30216513,Brad Sherman,Democrat,M,CA,rep,0.2614383952551278,0.532708841437496,Sherman,Democrat,rank-and-file Democrat,25,490,184,314
400376,76132891,Michael K. Simpson,Republican,M,ID,rep,0.4998165517330629,0.1697772963371684,Simpson,Republican,centrist Republican follower ,2,126,1,2
412186,18696134,Albio Sires,Democrat,M,NJ,rep,0.1972560858243737,0.3488102894492753,Sires,Democrat,moderate Democratic follower,11,599,74,116
400379,58928690,Adam Smith,Democrat,M,WA,rep,0.1258795251042253,0.5563075447844655,Smith [WA9],Democrat,progressive Democrat,28,466,150,223
412217,296245061,Adrian Smith,Republican,M,NE,rep,0.6847921752273848,0.3590147851962804,Smith [NE3],Republican,rank-and-file Republican,11,306,63,82
456872,,Joseph Sempolinski,Republican,M,NY,rep,0.3283231030463584,0.0113425542403836,Sempolinski,Republican,centrist Republican follower ,0,10,0,0
412259,24913074,Jackie Speier,Democrat,F,CA,rep,0.1911988862208034,0.9615176673929904,Speier,Democrat,moderate Democratic leader,52,419,269,2036
400355,312134473,Linda T. Sánchez,Democrat,F,CA,rep,0.1675835843129869,0.8160589935051448,SÃ¡nchez,Democrat,moderate Democratic leader,30,466,290,1062
400402,82453460,Bennie G. Thompson,Democrat,M,MS,rep,0.1604373705675267,0.6567705521513258,Thompson [MS2],Democrat,rank-and-file Democrat,14,383,239,322
400403,303861808,Mike Thompson,Democrat,M,CA,rep,0.2645463128449674,0.9468536818130304,Thompson [CA5],Democrat,moderate Democratic leader,48,417,345,1346
412317,18967498,Glenn Thompson,Republican,M,PA,rep,0.677870819133156,0.5269420309596375,Thompson [PA15],Republican,rank-and-file Republican,14,272,174,332
400546,296361085,John Thune,Republican,M,SD,sen,0.8545843664213411,0.573518926662884,Thune,Republican,rank-and-file Republican,61,221,84,360
412319,84119348,Paul Tonko,Democrat,M,NY,rep,0.2090179635249118,0.8381422290100556,Tonko,Democrat,moderate Democratic leader,33,635,290,864
400408,221162525,Patrick J. Toomey,Republican,M,PA,sen,0.721055117832038,0.5436159612321277,Toomey,Republican,centrist Republican,28,108,61,160
400411,51228911,Michael R. Turner,Republican,M,OH,rep,0.5734947897995908,0.2083692063036152,Turner,Republican,moderate Republican follower,10,201,16,17
400414,124224165,Fred Upton,Republican,M,MI,rep,0.495772340590474,0.4794676661221428,Upton,Republican,centrist Republican,7,215,24,26
400415,18137749,Chris Van Hollen,Democrat,M,MD,sen,0.1566348577278095,0.453681794427422,Van Hollen,Democrat,rank-and-file Democrat,59,684,80,299
400416,164369297,Nydia M. Velázquez,Democrat,F,NY,rep,0.1108973906604968,0.8192649418178117,VelÃ¡zquez,Democrat,progressive Democratic leader,53,611,219,573
412213,237862972,Tim Walberg,Republican,M,MI,rep,0.6489881760703322,0.568534639484363,Walberg,Republican,moderate Republican leader,20,207,176,232
400623,1140648348,Debbie Wasserman Schultz,Democrat,F,FL,rep,0.2044481167210798,0.6277264066368722,Wasserman Schultz,Democrat,rank-and-file Democrat,27,382,225,550
400422,36686040,Maxine Waters,Democrat,F,CA,rep,0.156184394295256,0.76774830987289,Waters,Democrat,rank-and-file Democrat,37,263,230,725
412410,281540744,Daniel Webster,Republican,M,FL,rep,0.6466193587320425,0.1753909501276054,Webster,Republican,moderate Republican follower,4,177,23,26
412239,1410590874,Peter Welch,Democrat,M,VT,rep,0.2066587226143879,0.6845148735081485,Welch,Democrat,rank-and-file Democrat,30,645,226,409
400433,254082173,Joe Wilson,Republican,M,SC,rep,0.7062640717547072,0.730597166022268,Wilson [SC2],Republican,conservative Republican leader,25,326,183,278
412412,234014087,Frederica S. Wilson,Democrat,F,FL,rep,0.1249831980558544,0.5814829752152064,Wilson [FL24],Democrat,progressive Democrat,19,456,124,231
412255,15356407,Robert J. Wittman,Republican,M,VA,rep,0.6781121754618101,0.3428587217505828,Wittman,Republican,rank-and-file Republican,32,262,96,134
412402,234469322,Steve Womack,Republican,M,AR,rep,0.617900123449412,0.3680406503951358,Womack,Republican,rank-and-file Republican,6,173,176,255
300100,250188760,Ron Wyden,Democrat,M,OR,sen,0.1450634144963053,0.6650489736660395,Wyden,Democrat,progressive Democrat,84,539,76,427
412211,384913290,John A. Yarmuth,Democrat,M,KY,rep,0.2000262552479695,0.3012810914787016,Yarmuth,Democrat,moderate Democratic follower,18,370,31,33
412428,234128524,Todd Young,Republican,M,IN,sen,0.7631916866460299,0.5426395321814855,Young,Republican,rank-and-file Republican,38,287,99,324
412500,402719755,Mark E. Amodei,Republican,M,NV,rep,0.5469730559747726,0.2671922493980648,Amodei,Republican,rank-and-file Republican,8,178,57,63
412501,558769636,Suzanne Bonamici,Democrat,F,OR,rep,0.1505398621667261,0.6504072440562675,Bonamici,Democrat,progressive Democrat,40,751,222,688
412505,995193054,Suzan K. DelBene,Democrat,F,WA,rep,0.2431535962194452,0.8210424602126645,DelBene,Democrat,moderate Democratic leader,22,537,359,808
412503,975200486,Thomas Massie,Republican,M,KY,rep,0.5157979470112265,0.4757245775935347,Massie,Republican,centrist Republican,11,123,139,316
412506,1155335864,"Donald M. Payne, Jr.",Democrat,M,NJ,rep,0.1422984587071206,0.6780801253504741,Payne,Democrat,progressive Democrat,27,600,168,406
412507,1262099252,Brian Schatz,Democrat,M,HI,sen,0.2484378933304166,0.6581301459081259,Schatz,Democrat,rank-and-file Democrat,74,258,86,522
412257,1080509366,Bill Foster,Democrat,M,IL,rep,0.2547881357505501,0.5798784775331103,Foster,Democrat,rank-and-file Democrat,40,359,144,253
412318,122174004,Dina Titus,Democrat,F,NV,rep,0.2011336744293076,0.6729298101789577,Titus,Democrat,rank-and-file Democrat,33,954,229,413
412508,968650362,Tom Cotton,Republican,M,AR,sen,0.958009226442368,0.4095249910942896,Cotton,Republican,conservative Republican,68,253,58,266
412509,1080844782,Kyrsten Sinema,Democrat,F,AZ,sen,0.6292333868320839,0.3314467384832016,Sinema,Democrat,centrist Democratic follower,35,360,77,184
412510,1069124515,Doug LaMalfa,Republican,M,CA,rep,0.8400424632956409,0.4433232083163596,LaMalfa,Republican,conservative Republican,15,474,96,137
412511,1071102246,Jared Huffman,Democrat,M,CA,rep,0.1690569740013325,0.7895002379399098,Huffman,Democrat,moderate Democratic leader,36,669,237,812
412512,950783972,Ami Bera,Democrat,M,CA,rep,0.2965936576586483,0.5761684894959899,Bera,Democrat,centrist Democrat,24,304,169,289
412514,942156122,Eric Swalwell,Democrat,M,CA,rep,0.2374406694890226,0.5448642081057251,Swalwell,Democrat,rank-and-file Democrat,26,566,101,156
412516,1243902714,Julia Brownley,Democrat,F,CA,rep,0.2282877481967102,0.8046095208985838,Brownley,Democrat,moderate Democratic leader,57,617,244,900
412517,1222257180,Tony Cárdenas,Democrat,M,CA,rep,0.1722781487053002,0.7751478971278513,CÃ¡rdenas,Democrat,moderate Democratic leader,41,624,250,795
412519,1089859058,Raul Ruiz,Democrat,M,CA,rep,0.2869277965133194,0.7311172999945753,Ruiz,Democrat,centrist Democrat,60,283,258,575
412520,1037321378,Mark Takano,Democrat,M,CA,rep,0.1231781459310806,0.781616087752508,Takano,Democrat,progressive Democratic leader,38,631,254,817
412521,1055730738,Alan S. Lowenthal,Democrat,M,CA,rep,0.1050589493541113,0.7649456496443926,Lowenthal,Democrat,progressive Democrat,17,767,203,674
412522,1260172386,Juan Vargas,Democrat,M,CA,rep,0.1887420849187306,0.3788695861198735,Vargas,Democrat,moderate Democratic follower,12,579,150,188
412523,1135486501,Scott H. Peters,Democrat,M,CA,rep,0.3266278025779618,0.6893543218758964,Peters,Democrat,centrist Democrat,34,511,173,271
412529,1077121945,Lois Frankel,Democrat,F,FL,rep,0.2350963313743557,0.7727414176986062,Frankel,Democrat,moderate Democratic leader,13,367,320,909
412533,1058520120,Tammy Duckworth,Democrat,F,IL,sen,0.1969618350760661,0.5617748446264724,Duckworth,Democrat,rank-and-file Democrat,82,485,81,532
412536,993153006,Rodney Davis,Republican,M,IL,rep,0.7016507422071648,0.8144880936977688,Davis [IL13],Republican,moderate Republican leader,33,471,395,760
412537,1092979962,Cheri Bustos,Democrat,F,IL,rep,0.3156322036303183,0.5552957077442552,Bustos,Democrat,centrist Democrat,21,312,168,272
412541,1089334250,Andy Barr,Republican,M,KY,rep,0.6729031771362306,0.652342660033186,Barr,Republican,moderate Republican leader,21,206,255,519
412542,970207298,Elizabeth Warren,Democrat,F,MA,sen,0.1529197918045746,0.7154414954508503,Warren,Democrat,rank-and-file Democrat,93,611,76,710
412545,1068481578,"Angus S. King, Jr.",Independent,M,ME,sen,0.4755804102060421,0.3312928360932557,King,Independent,lonely centrist Independent,45,457,79,229
412546,1045110018,Daniel T. Kildee,Democrat,M,MI,rep,0.2585039457183576,0.7190493207770541,Kildee,Democrat,rank-and-file Democrat,25,493,313,610
412548,1051446626,Ann Wagner,Republican,F,MO,rep,0.7100602749176872,0.6567565601107023,Wagner,Republican,conservative Republican leader,17,285,229,342
412549,11651202,Steve Daines,Republican,M,MT,sen,0.9202355708757666,0.5678338258272705,Daines,Republican,conservative Republican,65,400,88,417
412550,935033864,Richard Hudson,Republican,M,NC,rep,0.7351487306282399,0.5874489861088481,Hudson,Republican,conservative Republican leader,27,325,225,393
412555,1048784496,Kevin Cramer,Republican,M,ND,sen,0.9526053363189868,0.2668033427174015,Cramer,Republican,lonley conservative Republican follower,19,470,57,96
412556,1071402577,Deb Fischer,Republican,F,NE,sen,0.8158289030679801,0.3223077952167488,Fischer,Republican,rank-and-file Republican,24,197,61,138
412557,1058717720,Ann Kuster,Democrat,F,NH,rep,0.3286550109053232,0.7167857875956585,Kuster,Democrat,centrist Democrat,34,663,336,644
412560,1051127714,Grace Meng,Democrat,F,NY,rep,0.1399052408162684,0.8800899408771273,Meng,Democrat,progressive Democratic leader,46,761,254,1742
412561,467823431,Hakeem S. Jeffries,Democrat,M,NY,rep,0.1993369386059045,0.6761398175568086,Jeffries,Democrat,rank-and-file Democrat,30,238,169,275
412562,1072467470,Sean Patrick Maloney,Democrat,M,NY,rep,0.2382597665426747,0.6837822866895259,Maloney [NY18],Democrat,rank-and-file Democrat,31,276,198,394
412564,518644221,Brad R. Wenstrup,Republican,M,OH,rep,0.6879790497358796,0.5028260031864803,Wenstrup,Republican,rank-and-file Republican,24,273,136,212
412565,1531521632,Joyce Beatty,Democrat,F,OH,rep,0.2140532480086348,0.5812034108017153,Beatty,Democrat,rank-and-file Democrat,23,414,128,334
412566,976969338,David P. Joyce,Republican,M,OH,rep,0.6135842365745063,0.5414890390518324,Joyce [OH14],Republican,rank-and-file Republican,33,324,128,236
412568,1060370282,Markwayne Mullin,Republican,M,OK,rep,0.6837167590920753,0.3799650642670561,Mullin,Republican,rank-and-file Republican,21,335,112,156
412569,18773159,Scott Perry,Republican,M,PA,rep,0.8209074770572349,0.4272981766081667,Perry,Republican,conservative Republican,70,373,133,345
412571,776664410,Matt Cartwright,Democrat,M,PA,rep,0.2830522506991881,0.828693678464902,Cartwright,Democrat,moderate Democratic leader,56,306,301,1130
412572,1058345042,Tom Rice,Republican,M,SC,rep,0.6438796712003662,0.4816495491388748,Rice [SC7],Republican,rank-and-file Republican,32,270,168,236
412573,1074480192,Ted Cruz,Republican,M,TX,sen,1.0,0.596763953979027,Cruz,Republican,conservative Republican,101,325,71,438
412574,1058051748,"Randy K. Weber, Sr.",Republican,M,TX,rep,0.9602302974660594,0.2754877594273807,Weber,Republican,conservative Republican,14,616,83,135
412576,231510077,Joaquin Castro,Democrat,M,TX,rep,0.2097892413704367,0.6446747013396131,Castro,Democrat,rank-and-file Democrat,32,307,157,422
412578,1077446982,Roger Williams,Republican,M,TX,rep,0.7398513004546106,0.4201358965175494,Williams [TX25],Republican,conservative Republican,14,269,63,76
412579,1074129612,Marc A. Veasey,Democrat,M,TX,rep,0.2522561882630519,0.5162974175843894,Veasey,Democrat,rank-and-file Democrat,10,353,110,138
412581,1072008757,Chris Stewart,Republican,M,UT,rep,0.6635893149506601,0.5511630980512157,Stewart,Republican,rank-and-file Republican,21,213,64,89
412583,1058917562,Derek Kilmer,Democrat,M,WA,rep,0.3228150603487508,0.6420874095444038,Kilmer,Democrat,centrist Democrat,35,732,220,378
412585,1206227149,Mark Pocan,Democrat,M,WI,rep,0.1270250374716892,0.7625310428812262,Pocan,Democrat,progressive Democrat,27,746,227,876
412595,1339931490,Robin L. Kelly,Democrat,F,IL,rep,0.2020186686770302,0.6761774798350987,Kelly [IL2],Democrat,rank-and-file Democrat,27,398,190,487
412596,1623308912,Jason Smith,Republican,M,MO,rep,0.683904853497849,0.6952044251735732,Smith [MO8],Republican,moderate Republican leader,24,209,206,591
412598,2167097881,Cory A. Booker,Democrat,M,NJ,sen,0.0914923694778499,0.7246602540792696,Booker,Democrat,progressive Democratic leader,111,695,83,849
412600,2293131060,Katherine M. Clark,Democrat,F,MA,rep,0.1680897161309726,0.6986619801055917,Clark,Democrat,rank-and-file Democrat,14,276,223,529
412606,3122099613,Donald Norcross,Democrat,M,NJ,rep,0.27336533747441,0.5340354232124576,Norcross,Democrat,rank-and-file Democrat,22,224,211,380
412607,2916086925,Alma S. Adams,Democrat,F,NC,rep,0.1799612252040656,0.7789327608839465,Adams,Democrat,moderate Democratic leader,45,499,270,1090
