1,twitter_id,full_name,political_party,gender,state,type,ideology,leadership,name,party,description,introduced_bills_117,cosponsored_bills_117,unique_cosponsors_117,total_cosponsors_117
412785,1080277407867772930,Andy Levin,Democrat,M,MI,rep,0.147705113328004,0.73517404492546,Levin [MI9],Democrat,progressive Democrat,39,480,271,1150
412786,1076161611033968640,Haley M. Stevens,Democrat,F,MI,rep,0.2475880716522936,0.2815218122068522,Stevens,Democrat,moderate Democratic follower,21,376,91,139
412787,1079769536730140672,Rashida Tlaib,Democrat,F,MI,rep,0.0791614605849277,0.4264721098868991,Tlaib,Democrat,progressive Democrat,22,708,130,222
412789,1080222360643485698,Angie Craig,Democrat,F,MN,rep,0.3397863319854461,0.4885936075292917,Craig,Democrat,centrist Democrat,36,498,124,205
412790,1061310112013434882,Dean Phillips,Democrat,M,MN,rep,0.4094272227536443,0.559012460924227,Phillips,Democrat,centrist Democrat,29,506,215,422
412791,1082334352711790593,Ilhan Omar,Democrat,F,MN,rep,0.0933870852325236,0.556643205934577,Omar,Democrat,progressive Democrat,35,572,163,670
412792,1075830599007510535,Pete Stauber,Republican,M,MN,rep,0.6418349146930218,0.5026270561659003,Stauber,Republican,rank-and-file Republican,26,340,204,343
412793,1081243468327018496,Michael Guest,Republican,M,MS,rep,0.6957650155522381,0.456798859497018,Guest,Republican,rank-and-file Republican,17,324,183,434
412794,1080515866255593472,Kelly Armstrong,Republican,M,ND,rep,0.5624474489158235,0.3161613684569043,Armstrong,Republican,rank-and-file Republican,8,185,149,151
412795,1067748650485497862,Chris Pappas,Democrat,M,NH,rep,0.330564859121436,0.7396673408785748,Pappas,Democrat,centrist Democrat,39,569,255,652
412796,1468677099594698757,Jefferson Van Drew,Republican,M,NJ,rep,0.6466696643446543,0.5948007947891362,Van Drew,Republican,moderate Republican leader,29,603,163,299
412797,1078771848882593793,Andy Kim,Democrat,M,NJ,rep,0.3149603470409281,0.2741503644694057,Kim [NJ3],Democrat,centrist Democratic follower,33,416,68,92
412798,1080898026418384897,Tom Malinowski,Democrat,M,NJ,rep,0.2471889668482504,0.5659047939004241,Malinowski,Democrat,rank-and-file Democrat,26,439,149,325
412799,1080569698536878081,Mikie Sherrill,Democrat,F,NJ,rep,0.2912975769449417,0.5268179933382525,Sherrill,Democrat,centrist Democrat,32,400,219,445
412802,1079061579973439488,Susie Lee,Democrat,F,NV,rep,0.3322317590360987,0.5775297415649467,Lee [NV3],Democrat,centrist Democrat,19,229,238,404
412804,1079104563280527364,Alexandria Ocasio-Cortez,Democrat,F,NY,rep,0.1033679528374612,0.4197609520452144,Ocasio-Cortez,Democrat,lonely progressive Democratic ,18,371,119,296
412807,1054381765224210432,Anthony Gonzalez,Republican,M,OH,rep,0.5207298881959913,0.2992626039879473,Gonzalez [OH16],Republican,centrist Republican,19,246,92,160
412809,567508925,Madeleine Dean,Democrat,F,PA,rep,0.1891990648750671,0.4512959416309854,Dean,Democrat,rank-and-file Democrat,33,693,192,278
412810,1052896620797460481,Chrissy Houlahan,Democrat,F,PA,rep,0.3307082965992328,0.5407412231715365,Houlahan,Democrat,centrist Democrat,22,414,183,266
412811,1080574793630527505,Daniel Meuser,Republican,M,PA,rep,0.6694338776020236,0.2923223120931368,Meuser,Republican,rank-and-file Republican,12,338,138,169
412812,1082311988926124036,John Joyce,Republican,M,PA,rep,0.685503652883921,0.0670358513604797,Joyce [PA13],Republican,moderate Republican follower,11,253,18,18
412813,4205133682,Guy Reschenthaler,Republican,M,PA,rep,0.6999046894633619,0.3129962970362545,Reschenthaler,Republican,rank-and-file Republican,10,374,46,52
412815,1079770852302958592,William R. Timmons IV,Republican,M,SC,rep,0.6565575535794784,0.1140864519331032,Timmons,Republican,moderate Republican follower,8,315,35,45
412816,1074782372594413569,Dusty Johnson,Republican,M,SD,rep,0.6061954493342405,0.58742023001173,Johnson [SD0],Republican,moderate Republican leader,34,219,281,687
412817,1028854804087492613,Tim Burchett,Republican,M,TN,rep,0.6091985606057468,0.2436647053578057,Burchett,Republican,rank-and-file Republican,21,200,84,118
412818,1081312310059253763,John Rose,Republican,M,TN,rep,0.6065333229523625,0.1221147651087858,Rose,Republican,moderate Republican follower,7,199,51,65
412819,1080477288955826176,Mark E. Green,Republican,M,TN,rep,0.6167352812963681,0.3604256728700948,Green [TN7],Republican,rank-and-file Republican,28,176,74,120
412820,1080894931311431682,Dan Crenshaw,Republican,M,TX,rep,0.6810222885203938,0.3832679791031091,Crenshaw,Republican,rank-and-file Republican,24,287,91,158
412821,1075040139351597056,Van Taylor,Republican,M,TX,rep,0.5632454285860725,0.2583715442951977,Taylor,Republican,rank-and-file Republican,8,282,36,44
412824,1075904377221722113,Lizzie Fletcher,Democrat,F,TX,rep,0.2723829519368327,0.4674843773236506,Fletcher,Democrat,rank-and-file Democrat,17,287,206,287
412825,1075517806551154689,Veronica Escobar,Democrat,F,TX,rep,0.175387258464016,0.4604711068710351,Escobar,Democrat,rank-and-file Democrat,21,389,167,328
412826,1082790600292925440,Chip Roy,Republican,M,TX,rep,0.6373685350544851,0.5392116225311854,Roy,Republican,rank-and-file Republican,45,219,167,817
412827,1080587263132733442,Sylvia R. Garcia,Democrat,F,TX,rep,0.153990284628675,0.4812617100957665,Garcia [TX29],Democrat,progressive Democrat,26,430,166,328
412828,1078355119920562176,Colin Z. Allred,Democrat,M,TX,rep,0.295221007684662,0.4376228061645085,Allred,Democrat,centrist Democrat,14,366,98,114
412830,1080292515939565568,Elaine G. Luria,Democrat,F,VA,rep,0.3440163597021636,0.5227696535159815,Luria,Democrat,centrist Democrat,25,416,204,280
412832,1072158357237174272,Ben Cline,Republican,M,VA,rep,0.698598695323736,0.2279156084961519,Cline,Republican,moderate Republican follower,8,287,82,115
412833,1078771401497161728,Abigail Davis Spanberger,Democrat,F,VA,rep,0.4137015419095682,0.585656590321951,Spanberger,Democrat,centrist Democrat,37,465,231,517
412834,1017819745880543238,Jennifer Wexton,Democrat,F,VA,rep,0.2523721901009892,0.5284057571273084,Wexton,Democrat,rank-and-file Democrat,16,249,214,381
412835,1080462532815532032,Kim Schrier,Democrat,F,WA,rep,0.2902547313599788,0.4126263725247071,Schrier,Democrat,centrist Democratic follower,23,308,120,210
412836,1075205691621720064,Bryan Steil,Republican,M,WI,rep,0.5723459845280741,0.3425629397313219,Steil,Republican,rank-and-file Republican,15,187,123,167
412837,1081318716573470720,Carol D. Miller,Republican,F,WV,rep,0.5728246423812411,0.4321243065530682,Miller [WV3],Republican,rank-and-file Republican,18,175,197,303
412838,131546062,Rick Scott,Republican,M,FL,sen,0.9650292752081522,0.3381169389324245,Scott [FL],Republican,conservative Republican,106,419,62,361
412839,1080870981877534720,Mike Braun,Republican,M,IN,sen,0.9689121370297938,0.4631478514954523,Braun,Republican,conservative Republican,104,552,85,469
412840,1080960924687704064,Josh Hawley,Republican,M,MO,sen,0.8602297747530182,0.2005385025276858,Hawley,Republican,moderate Republican follower,49,232,25,55
412841,1078693601356509184,Mitt Romney,Republican,M,UT,sen,0.6868737634387749,0.1001882151631604,Romney,Republican,centrist Republican follower ,14,130,29,35
412842,1080891667308298240,Jared F. Golden,Democrat,M,ME,rep,0.3997405257829335,0.425551662334652,Golden,Democrat,centrist Democrat,19,167,74,92
412843,1136060761422405633,Fred Keller,Republican,M,PA,rep,0.6867726071158232,0.4967251992662019,Keller,Republican,rank-and-file Republican,20,334,226,454
412844,1176522535531360257,Dan Bishop,Republican,M,NC,rep,0.6725309108142199,0.4902043188216751,Bishop [NC9],Republican,rank-and-file Republican,19,258,187,592
412845,1173978070535024642,Gregory F. Murphy,Republican,M,NC,rep,0.6466419418982646,0.4100609288724243,Murphy [NC3],Republican,rank-and-file Republican,33,251,158,323
407672,1276209702322438148,Kweisi Mfume,Democrat,M,MD,rep,0.2175684897848572,0.1741004459561425,Mfume,Democrat,moderate Democratic follower,11,298,72,107
456791,1267841066335682562,Thomas P. Tiffany,Republican,M,WI,rep,0.695622460141901,0.1699975183061593,Tiffany,Republican,moderate Republican follower,15,363,61,101
456792,1262531473057423361,Mike Garcia,Republican,M,CA,rep,0.5001210408215415,0.1819738361728271,Garcia [CA25],Republican,centrist Republican follower ,11,165,72,90
456793,1276232539510919168,Chris Jacobs,Republican,M,NY,rep,0.5725947391076575,0.2394120689860192,Jacobs [NY27],Republican,rank-and-file Republican,23,259,103,161
456794,1324926274888888320,Mark Kelly,Democrat,M,AZ,sen,0.4879883439554849,0.1168326988646479,Kelly,Democrat,centrist Democratic follower,37,316,47,92
412294,22831059,Cynthia M. Lummis,Republican,F,WY,sen,0.8058304964253528,0.092002636660655,Lummis,Republican,moderate Republican follower,17,319,38,68
400196,63650107,Darrell Issa,Republican,M,CA,rep,0.5404092003680546,0.4700049006776118,Issa,Republican,centrist Republican,26,225,112,193
400367,24735461,Pete Sessions,Republican,M,TX,rep,0.682272034926622,0.2086050805724267,Sessions,Republican,moderate Republican follower,7,245,1,1
412515,1128514404,David G. Valadao,Republican,M,CA,rep,0.5883325537433741,0.4515054062238266,Valadao,Republican,rank-and-file Republican,6,341,15,41
456796,1345739193721487362,Tommy Tuberville,Republican,M,AL,sen,0.7406313071760615,0.0603406271253904,Tuberville,Republican,moderate Republican follower,15,168,26,49
456797,1318728336923787264,John W. Hickenlooper,Democrat,M,CO,sen,0.4259430813643803,0.0672093393079211,Hickenlooper,Democrat,centrist Democratic follower,25,236,35,54
456798,1346873610875654147,Bill Hagerty,Republican,M,TN,sen,0.7836021432823572,0.2852620665503217,Hagerty,Republican,moderate Republican follower,28,297,80,263
456799,1341091420439015424,Jerry L. Carl,Republican,M,AL,rep,0.5676110229280428,0.1113091402694598,Carl,Republican,moderate Republican follower,10,214,43,53
456800,1339006078688825344,Barry Moore,Republican,M,AL,rep,0.6120268595902754,0.0499598006957568,Moore [AL2],Republican,moderate Republican follower,10,291,24,27
456801,272482466,Jay Obernolte,Republican,M,CA,rep,0.5200835050666663,0.1123153775854865,Obernolte,Republican,centrist Republican follower ,16,241,49,56
456802,1344677401465397249,Young Kim,Republican,F,CA,rep,0.4716397445592538,0.4938276122792107,Kim [CA39],Republican,centrist Republican,19,387,234,463
456803,1343740146630451200,Michelle Steel,Republican,F,CA,rep,0.4724753967817918,0.3602859419596358,Steel,Republican,centrist Republican,22,211,159,265
456804,1345103905869455361,Sara Jacobs,Democrat,F,CA,rep,0.1962970533551182,0.3352468989942239,Jacobs [CA53],Democrat,moderate Democratic follower,19,540,153,235
456805,1342989756611907584,Lauren Boebert,Republican,F,CO,rep,0.6382462897108265,0.3846382713780648,Boebert,Republican,rank-and-file Republican,40,325,129,549
456806,1344325638983987201,Kat Cammack,Republican,F,FL,rep,0.6251027751714289,0.3892621228559638,Cammack,Republican,rank-and-file Republican,12,291,178,318
456807,1343664721384398849,C. Scott Franklin,Republican,M,FL,rep,0.6358779882011861,0.2545805006242715,Franklin,Republican,rank-and-file Republican,9,317,115,174
456808,1343968646050283522,Byron Donalds,Republican,M,FL,rep,0.6660308251027725,0.2458016971414352,Donalds,Republican,rank-and-file Republican,25,413,106,184
456809,1343679195034103808,Carlos A. Gimenez,Republican,M,FL,rep,0.5278287931667759,0.2697546865809168,Gimenez,Republican,centrist Republican,24,309,117,186
456810,1325928411689349120,Maria Elvira Salazar,Republican,F,FL,rep,0.5493966001335441,0.5791161579135371,Salazar,Republican,moderate Republican leader,22,501,294,727
456811,1345461797361504259,Nikema Williams,Democrat,F,GA,rep,0.1789946377155469,0.747864297265937,Williams [GA5],Democrat,rank-and-file Democrat,43,748,368,1481
456812,1343620645452595200,Carolyn Bourdeaux,Democrat,F,GA,rep,0.2806270364581092,0.3029010875817591,Bourdeaux,Democrat,moderate Democratic follower,16,289,141,188
456813,1357017361568694274,Andrew S. Clyde,Republican,M,GA,rep,0.5523354259593269,0.339743668529986,Clyde,Republican,rank-and-file Republican,10,187,141,294
456814,1344356576786866176,Marjorie Taylor Greene,Republican,F,GA,rep,0.4958307543741099,0.1998015807584444,Greene,Republican,centrist Republican follower ,26,158,69,171
456815,1351966874377056257,Kaiali’i Kahele,Democrat,M,HI,rep,0.251286861296522,0.1740751654351782,Kahele,Democrat,moderate Democratic follower,16,478,79,118
456816,1340783304304410625,Ashley Hinson,Republican,F,IA,rep,0.6017500227613698,0.5719620574149882,Hinson,Republican,moderate Republican leader,28,344,317,643
456817,1345807954604412929,Mariannette Miller-Meeks,Republican,F,IA,rep,0.6753771256032505,0.4774976729278491,Miller-Meeks,Republican,rank-and-file Republican,29,555,240,422
456818,1345135363761852416,Randy Feenstra,Republican,M,IA,rep,0.5719004600308071,0.2484547707229121,Feenstra,Republican,rank-and-file Republican,17,267,117,162
456819,1343578440977494018,Marie Newman,Democrat,F,IL,rep,0.1784363095634958,0.2591598031001029,Newman,Democrat,moderate Democratic follower,20,645,114,169
456820,1343656635907125250,Mary E. Miller,Republican,F,IL,rep,0.6956597311855355,0.1710827867357308,Miller [IL15],Republican,moderate Republican follower,9,421,61,99
456821,1346205046036377601,Frank J. Mrvan,Democrat,M,IN,rep,0.2912012234085918,0.1267629643554562,Mrvan,Democrat,centrist Democratic follower,9,244,53,62
456822,1344845201479663621,Victoria Spartz,Republican,F,IN,rep,0.4597833862137388,0.3478284809077849,Spartz,Republican,centrist Republican,14,146,172,232
456823,1345825008887721986,Tracey Mann,Republican,M,KS,rep,0.6747810871296883,0.4035293128925259,Mann,Republican,rank-and-file Republican,23,425,177,395
456824,1345850704800468993,Jake LaTurner,Republican,M,KS,rep,0.5915570116745612,0.1321465714912086,LaTurner,Republican,moderate Republican follower,6,287,54,60
456825,1330278736554582016,Jake Auchincloss,Democrat,M,MA,rep,0.2131364852928509,0.1002694547984592,Auchincloss,Democrat,moderate Democratic follower,5,494,42,43
456826,1334164871420796928,Peter Meijer,Republican,M,MI,rep,0.4934544816055114,0.2225443627159873,Meijer,Republican,centrist Republican follower ,11,326,92,138
456827,1344032292432437248,Lisa C. McClain,Republican,F,MI,rep,0.5852575302628138,0.63774617356931,McClain,Republican,moderate Republican leader,19,246,359,796
456828,1344375287484723205,Michelle Fischbach,Republican,F,MN,rep,0.5427320346945783,0.220515706398213,Fischbach,Republican,centrist Republican follower ,18,194,90,149
456829,1002630999052865536,Cori Bush,Democrat,F,MO,rep,0.1769459444159003,0.3558170463348352,Bush,Democrat,moderate Democratic follower,19,337,112,416
456830,1344751420139040783,"Matthew M. Rosendale, Sr.",Republican,M,MT,rep,0.567158797330507,0.3345841196396364,Rosendale,Republican,rank-and-file Republican,26,230,145,299
456831,1348683154815655940,Deborah K. Ross,Democrat,F,NC,rep,0.2538457825159195,0.2506228303029163,Ross,Democrat,moderate Democratic follower,23,624,118,155
456832,1337115670161608712,Kathy E. Manning,Democrat,F,NC,rep,0.2683081958154415,0.4121426771541337,Manning,Democrat,moderate Democratic follower,12,426,185,358
456833,1344007696555663360,Madison Cawthorn,Republican,M,NC,rep,0.6766707778582691,0.1964256735457328,Cawthorn,Republican,moderate Republican follower,48,380,68,127
456834,1344416719260016641,Yvette Herrell,Republican,F,NM,rep,0.6752787523439037,0.3949860478784311,Herrell,Republican,rank-and-file Republican,25,364,164,377
456835,1345147845926670337,Teresa Leger Fernandez,Democrat,F,NM,rep,0.2303758902596382,0.3782737787010672,Leger Fernandez,Democrat,moderate Democratic follower,22,305,177,326
456836,1344349650447433729,Andrew R. Garbarino,Republican,M,NY,rep,0.5460976653317792,0.2385394588192536,Garbarino,Republican,centrist Republican,20,469,97,156
456837,1344750588026900481,Nicole Malliotakis,Republican,F,NY,rep,0.5266894213273949,0.4043823861597927,Malliotakis,Republican,centrist Republican,38,316,173,370
456838,1276403757224546304,Ritchie Torres,Democrat,M,NY,rep,0.1849410425332067,0.4282748772694784,Torres [NY15],Democrat,rank-and-file Democrat,48,487,174,456
456839,1344389506963808264,Jamaal Bowman,Democrat,M,NY,rep,0.150582824094505,0.433862467554569,Bowman,Democrat,progressive Democrat,18,568,166,488
456840,1345883634046279681,Mondaire Jones,Democrat,M,NY,rep,0.1184792666883278,0.3257735111428022,Jones,Democrat,lonely progressive Democratic ,12,783,134,250
456841,1344260196227555334,Stephanie I. Bice,Republican,F,OK,rep,0.5462867789851189,0.246989014192072,Bice,Republican,rank-and-file Republican,19,262,111,163
456842,1345788865911656454,Cliff Bentz,Republican,M,OR,rep,0.4949997959161767,0.0668594432899035,Bentz,Republican,centrist Republican follower ,6,134,26,38
456843,1343597700542038017,Nancy Mace,Republican,F,SC,rep,0.5271162691559607,0.1478371917171171,Mace,Republican,centrist Republican follower ,21,325,55,79
456844,1345787285179162624,Diana Harshbarger,Republican,F,TN,rep,0.624189062090677,0.2845343631191793,Harshbarger,Republican,rank-and-file Republican,15,274,122,218
456845,1343258042704527362,Pat Fallon,Republican,M,TX,rep,0.5839446400525263,0.0816202809874875,Fallon,Republican,moderate Republican follower,16,257,33,47
456846,1341120751399809026,August Pfluger,Republican,M,TX,rep,0.5820196223960205,0.4616941190035388,Pfluger,Republican,rank-and-file Republican,30,245,200,510
456847,1341903465610686464,Ronny Jackson,Republican,M,TX,rep,0.7168338198034124,0.2873879628540651,Jackson,Republican,conservative Republican,28,434,116,241
456848,1347318288850825217,Troy E. Nehls,Republican,M,TX,rep,0.4842821004965047,0.3074100341767152,Nehls,Republican,centrist Republican,20,145,144,246
456849,1343627416120532992,Tony Gonzales,Republican,M,TX,rep,0.4507133390330233,0.3296471254692469,Gonzales,Republican,centrist Republican,21,155,137,254
456850,1339633259349745670,Beth Van Duyne,Republican,F,TX,rep,0.560894298433139,0.5806696941202818,Van Duyne,Republican,moderate Republican leader,28,244,374,508
456851,1337452596093587462,Blake D. Moore,Republican,M,UT,rep,0.5168903173564667,0.1776689622453159,Moore [UT1],Republican,centrist Republican follower ,17,200,71,110
456852,1344481217685692416,Burgess Owens,Republican,M,UT,rep,0.5755594460234869,0.3360427557227404,Owens,Republican,rank-and-file Republican,17,317,137,264
456853,1345536897838436353,Bob Good,Republican,M,VA,rep,0.6853278707588548,0.4019268597597908,Good,Republican,rank-and-file Republican,37,388,135,605
456854,1343646545955213312,Marilyn Strickland,Democrat,F,WA,rep,0.2319832177200204,0.2671932784601504,Strickland,Democrat,moderate Democratic follower,12,561,118,190
456855,1004891731,Scott Fitzgerald,Republican,M,WI,rep,0.5097429919076338,0.2825052499911117,Fitzgerald,Republican,centrist Republican,15,151,117,197
456856,1351236267707654145,Alex Padilla,Democrat,M,CA,sen,0.1922740500056459,0.2882671262885718,Padilla,Democrat,moderate Democratic follower,57,607,81,339
456857,1356714265894408196,Jon Ossoff,Democrat,M,GA,sen,0.3981883921580715,0.2045237363606595,Ossoff,Democrat,centrist Democratic follower,50,244,74,158
456858,1352287997853622273,Raphael G. Warnock,Democrat,M,GA,sen,0.5020157101945322,0.502433109982156,Warnock,Democrat,centrist Democrat,56,363,99,676
412720,797201048490430465,Claudia Tenney,Republican,F,NY,rep,0.6978103971437754,0.4837016783344168,Tenney,Republican,rank-and-file Republican,35,399,216,412
456859,1382395679700439041,Julia Letlow,Republican,F,LA,rep,0.5080805610412326,0.27728934701648,Letlow,Republican,centrist Republican,5,155,129,147
456860,1352760304271241218,Troy A. Carter,Democrat,M,LA,rep,0.2513507823907894,0.072113940521779,Carter [LA2],Democrat,moderate Democratic follower,17,253,29,35
456861,1404519992582942724,Melanie A. Stansbury,Democrat,F,NM,rep,0.2232024195781312,0.096362852016087,Stansbury,Democrat,moderate Democratic follower,9,426,37,60
456862,1366523868253458437,Jake Ellzey,Republican,M,TX,rep,0.5542762492531765,0.0856995950468929,Ellzey,Republican,moderate Republican follower,4,223,26,28
456863,1456381091598700556,Shontel M. Brown,Democrat,F,OH,rep,0.2511342739555433,0.0767269373938906,Brown [OH11],Democrat,moderate Democratic follower,7,240,37,45
