,0,1,2,3
18166778,7740,Jim Jordan,0.5897612782917684,Republican
29501253,7258,Adam B. Schiff,0.1858128462483524,Democrat
15764644,7089,Nancy Pelosi,0.2895196954647118,Democrat
970207298,6953,Elizabeth Warren,0.1529197918045746,Democrat
818948638890217473,6827,Matt Gaetz,0.7715724278104826,Republican
1074480192,6438,Ted Cruz,1.0,Republican
942156122,6067,Eric Swalwell,0.2374406694890226,Democrat
17494010,5645,Charles E. Schumer,0.2730793991642295,Democrat
19739126,5529,Kevin McCarthy,0.4244059091105753,Republican
1081222837459996672,5456,Katie Porter,0.1744024220438422,Democrat
29442313,5430,Bernard Sanders,0.0,Independent
36686040,5358,Maxine Waters,0.156184394295256,Democrat
1344356576786866176,4911,Marjorie Taylor Greene,0.4958307543741099,Republican
22055226,4278,Louie Gohmert,0.8319599309142403,Republican
10615232,4247,Chuck Grassley,0.7547372608676488,Republican
816652616625168388,4077,Andy Biggs,0.7884128777548738,Republican
1080894931311431682,4051,Dan Crenshaw,0.6810222885203938,Republican
278145569,3983,Marsha Blackburn,0.975011460805509,Republican
2750127259,3965,Lee M. Zeldin,0.5784299156665748,Republican
806906355214852096,3903,Jamie Raskin,0.090727551037523,Democrat
242555999,3892,Sheldon Whitehouse,0.1885307528958819,Democrat
476256944,3782,Dianne Feinstein,0.2034943905341122,Democrat
798973032362606600,3599,Val Butler Demings,0.2361875853622902,Democrat
814179031956488192,3436,Raja Krishnamoorthi,0.2699954850914394,Democrat
40302336,3417,Jerrold Nadler,0.0867672971877431,Democrat
1058520120,3387,Tammy Duckworth,0.1969618350760661,Democrat
217543151,3383,Tim Scott,0.8508846082010207,Republican
1209417007,3348,Steve Scalise,0.5438186501568207,Republican
975200486,3342,Thomas Massie,0.5157979470112265,Republican
968650362,3319,Tom Cotton,0.958009226442368,Republican
467823431,3301,Hakeem S. Jeffries,0.1993369386059045,Democrat
88784440,3254,Mike Lee,0.796284147563868,Republican
2962813893,3235,Elise M. Stefanik,0.7652261923351776,Republican
278124059,3125,Richard Blumenthal,0.1009954810173347,Democrat
92186819,3073,Mazie K. Hirono,0.1144431760264955,Democrat
815733290955112448,3042,Pramila Jayapal,0.0570586425532942,Democrat
1342989756611907584,2891,Lauren Boebert,0.6382462897108265,Republican
247334603,2832,Richard J. Durbin,0.1446293736338642,Democrat
233737858,2728,Ron Johnson,0.7953719611885226,Republican
816683274076614656,2724,John Kennedy,0.8761953318431736,Republican
240760644,2642,Paul A. Gosar,0.8575620765633379,Republican
29201047,2633,Jeff Merkley,0.0389387141217207,Democrat
43910797,2514,Sherrod Brown,0.1349708912284275,Democrat
1082334352711790593,2422,Ilhan Omar,0.0933870852325236,Democrat
250188760,2419,Ron Wyden,0.1450634144963053,Democrat
7429102,2319,Mark R. Warner,0.3947837263216863,Democrat
248735463,2306,Barbara Lee,0.0,Democrat
231510077,2286,Joaquin Castro,0.2097892413704367,Democrat
219429281,2215,Adam Kinzinger,0.5342943904783132,Republican
816719802328715264,2178,Liz Cheney,0.6397509521858209,Republican
13218102,2159,John Cornyn,0.8936231083841834,Republican
1078749802765139968,2146,Joe Neguse,0.2532402014536539,Democrat
19726613,2053,Susan M. Collins,0.5505805181312736,Republican
74508260,1951,"Bill Pascrell, Jr.",0.2434203888272312,Democrat
131546062,1932,Rick Scott,0.9650292752081522,Republican
2724095695,1918,Stacey E. Plaskett,0.2292432051390134,Democrat
24913074,1790,Jackie Speier,0.1911988862208034,Democrat
293131808,1779,Patty Murray,0.1787302629762792,Democrat
996094929733652481,1779,Debbie Lesko,0.8613829236836678,Republican
3044993235,1755,Ted Lieu,0.1879503186432577,Democrat
1080584229510172678,1734,Ayanna Pressley,0.0610679038614836,Democrat
816131319033950208,1657,Jim Banks,0.8042670017384047,Republican
1072467470,1653,Sean Patrick Maloney,0.2382597665426747,Democrat
237299871,1631,Mo Brooks,0.7224694032810643,Republican
242836537,1615,Patrick J. Leahy,0.2181989899353626,Democrat
1352287997853622273,1601,Raphael G. Warnock,0.5020157101945322,Democrat
234374703,1513,"Joe Manchin, III",0.5798140378314646,Democrat
1079769536730140672,1511,Rashida Tlaib,0.0791614605849277,Democrat
171598736,1501,"Robert P. Casey, Jr.",0.259964107923627,Democrat
1344007696555663360,1429,Madison Cawthorn,0.6766707778582691,Republican
18061669,1418,Lisa Murkowski,0.5679231692297169,Republican
2975091705,1401,Jody B. Hice,0.8312514118252166,Republican
1082790600292925440,1388,Chip Roy,0.6373685350544851,Republican
1079104563280527364,1376,Alexandria Ocasio-Cortez,0.1033679528374612,Democrat
188019606,1366,James E. Clyburn,0.2535764484221429,Democrat
1080191866509901826,1340,Jason Crow,0.3116262732658484,Democrat
827279765287559171,1323,Mike Johnson,0.7365153530336765,Republican
21406834,1316,Edward J. Markey,0.0711096144891592,Democrat
63650107,1316,Darrell Issa,0.5404092003680546,Republican
224285242,1295,Michael F. Bennet,0.3135355427680081,Democrat
13491312,1253,Tim Ryan,0.3107890788175541,Democrat
15324851,1236,Christopher A. Coons,0.4045768422313381,Democrat
2167097881,1224,Cory A. Booker,0.0914923694778499,Democrat
1080539438508400642,1195,Lauren Underwood,0.2284568053696963,Democrat
2962868158,1190,"Donald S. Beyer, Jr.",0.182503259593689,Democrat
1080844782,1158,Kyrsten Sinema,0.6292333868320839,Democrat
18137749,1154,Chris Van Hollen,0.1566348577278095,Democrat
31611298,1151,James A. Himes,0.260831740781175,Democrat
162069635,1141,Steve Cohen,0.1445563365020191,Democrat
1068481578,1121,"Angus S. King, Jr.",0.4755804102060421,Independent
1080477288955826176,1101,Mark E. Green,0.6167352812963681,Republican
239949176,1074,Karen Bass,0.1268994803070015,Democrat
22012091,1064,Steny H. Hoyer,0.257953406674436,Democrat
1324926274888888320,1062,Mark Kelly,0.4879883439554849,Democrat
2970279814,1060,Debbie Dingell,0.213914065100431,Democrat
2862577383,1018,Ken Buck,0.6799936191131959,Republican
1080292515939565568,1018,Elaine G. Luria,0.3440163597021636,Democrat
240393970,1002,Jeff Duncan,0.8759547583470508,Republican
1206227149,968,Mark Pocan,0.1270250374716892,Democrat
2856787757,966,Joni Ernst,0.9175740777284151,Republican
1099199839,960,Martin Heinrich,0.2770719428869539,Democrat
941000686275387392,957,Tina Smith,0.179055447646554,Democrat
80612021,950,Sheila Jackson Lee,0.1055943981111804,Democrat
1078401427347857408,943,Elissa Slotkin,0.3633614294438627,Democrat
814103950404239360,929,Brian J. Mast,0.7134547574489226,Republican
82453460,925,Bennie G. Thompson,0.1604373705675267,Democrat
515822213,903,Jon Tester,0.4981731755799786,Democrat
21157904,896,Richard Burr,0.6822737243589667,Republican
1083125649609506816,891,W. Gregory Steube,0.8755776210926336,Republican
234014087,888,Frederica S. Wilson,0.1249831980558544,Democrat
202206694,878,John Barrasso,0.9083208623054626,Republican
1075517806551154689,875,Veronica Escobar,0.175387258464016,Democrat
258900199,874,Carolyn B. Maloney,0.1157545495876839,Democrat
1343968646050283522,871,Byron Donalds,0.6660308251027725,Republican
1074518754,864,Tammy Baldwin,0.2150371262485411,Democrat
156333623,859,Al Green,0.1577774927661439,Democrat
109071031,858,Benjamin L. Cardin,0.2416531315545072,Democrat
2962923040,811,Ben Sasse,0.7756222406879829,Republican
1343656635907125250,808,Mary E. Miller,0.6956597311855355,Republican
2966570782,806,Ruben Gallego,0.2017779643480642,Democrat
78445977,800,Gerald E. Connolly,0.1887318910473931,Democrat
267938462,788,Zoe Lofgren,0.2297861509467951,Democrat
2964174789,787,Thom Tillis,0.9073159140461704,Republican
296361085,781,John Thune,0.8545843664213411,Republican
225921757,773,James Lankford,0.95210966714042,Republican
816298918468259841,767,Ro Khanna,0.157368325137137,Democrat
117501995,764,Maria Cantwell,0.2837643797536284,Democrat
11651202,763,Steve Daines,0.9202355708757666,Republican
2293131060,758,Katherine M. Clark,0.1680897161309726,Democrat
1347318288850825217,754,Troy E. Nehls,0.4842821004965047,Republican
242426145,740,James P. McGovern,0.1163144269549752,Democrat
1037321378,736,Mark Takano,0.1231781459310806,Democrat
19926675,721,Kevin Brady,0.5462384066054704,Republican
193732179,715,Judy Chu,0.1084659795055598,Democrat
567508925,710,Madeleine Dean,0.1891990648750671,Democrat
76456274,702,Debbie Stabenow,0.2664396269429837,Democrat
1067541214671577093,698,Mary Gay Scanlon,0.1290345472281279,Democrat
946549322,691,Margaret Wood Hassan,0.4053550971191735,Democrat
1080587263132733442,677,Sylvia R. Garcia,0.153990284628675,Democrat
1531521632,671,Joyce Beatty,0.2140532480086348,Democrat
1072008757,666,Chris Stewart,0.6635893149506601,Republican
817138492614524928,664,Ted Budd,0.9229657715876484,Republican
742735530287304704,659,Warren Davidson,0.665517593755823,Republican
18915145,649,Rob Portman,0.6498754102227259,Republican
109287731,639,Jeanne Shaheen,0.3373934507528482,Democrat
221162525,638,Patrick J. Toomey,0.721055117832038,Republican
1080569698536878081,630,Mikie Sherrill,0.2912975769449417,Democrat
23600262,627,Eleanor Holmes Norton,0.0119767735898175,Democrat
1078771401497161728,625,Abigail Davis Spanberger,0.4137015419095682,Democrat
1173978070535024642,622,Gregory F. Murphy,0.6466419418982646,Republican
1080516116395499522,613,Sharice Davids,0.2700776914088835,Democrat
7270292,611,James M. Inhofe,0.973631227493872,Republican
22044727,604,Amy Klobuchar,0.2007414977226105,Democrat
21269970,586,Roy Blunt,0.7725200951147327,Republican
1061310112013434882,584,Dean Phillips,0.4094272227536443,Democrat
2968451607,583,Bonnie Watson Coleman,0.0793047574641413,Democrat
249787913,582,Thomas R. Carper,0.3259581882955914,Democrat
384913290,576,John A. Yarmuth,0.2000262552479695,Democrat
796183515998068736,576,Stephanie N. Murphy,0.3865844342112314,Democrat
18773159,576,Scott Perry,0.8209074770572349,Republican
1045110018,575,Daniel T. Kildee,0.2585039457183576,Democrat
1351236267707654145,570,Alex Padilla,0.1922740500056459,Democrat
236511574,564,Gary C. Peters,0.4447661031996913,Democrat
843636970538618880,555,Clay Higgins,0.6799754434410054,Republican
486694111,547,Jack Reed,0.1645218833785866,Democrat
600463589,537,Mike Crapo,0.8770279680822568,Republican
240812994,533,Yvette D. Clarke,0.0921057098431057,Democrat
164369297,529,Nydia M. Velázquez,0.1108973906604968,Democrat
14845376,525,Lindsey Graham,0.693981552647093,Republican
1344325638983987201,516,Kat Cammack,0.6251027751714289,Republican
193794406,515,Shelley Moore Capito,0.7399599590479484,Republican
811313565760163844,514,Catherine Cortez Masto,0.2683512150215624,Democrat
24745957,513,"Henry C. ""Hank"" Johnson, Jr.",0.1301707464276719,Democrat
1343597700542038017,510,Nancy Mace,0.5271162691559607,Republican
1344481217685692416,509,Burgess Owens,0.5755594460234869,Republican
4205133682,503,Guy Reschenthaler,0.6999046894633619,Republican
242926427,498,Jaime Herrera Beutler,0.5137947033406015,Republican
264219447,493,Roger F. Wicker,0.8560821068205344,Republican
1078693601356509184,492,Mitt Romney,0.6868737634387749,Republican
1017500185356853248,485,Bill Cassidy,0.794486891798029,Republican
816833925456789505,482,Nanette Diaz Barragán,0.0943656019176108,Democrat
56864092,482,Mike Quigley,0.1782040764256481,Democrat
880480631108644864,482,Ralph Norman,1.0,Republican
1002630999052865536,480,Cori Bush,0.1769459444159003,Democrat
339822881,475,Mitch McConnell,0.694979880627228,Republican
1078355119920562176,472,Colin Z. Allred,0.295221007684662,Democrat
51228911,472,Michael R. Turner,0.5734947897995908,Republican
24195214,467,Janice D. Schakowsky,0.0483670467030733,Democrat
1082380458976051202,466,Lucy McBath,0.2727235445497216,Democrat
818554054309715969,463,Jacky Rosen,0.3605968195685579,Democrat
28599820,455,Diana DeGette,0.2001024831394248,Democrat
1343578440977494018,455,Marie Newman,0.1784363095634958,Democrat
1060370282,452,Markwayne Mullin,0.6837167590920753,Republican
1080870981877534720,448,Mike Braun,0.9689121370297938,Republican
797201048490430465,443,Claudia Tenney,0.6978103971437754,Republican
2371339658,441,Jimmy Gomez,0.1471896189654322,Democrat
22669526,441,Gwen Moore,0.1133807468606545,Democrat
1339633259349745670,438,Beth Van Duyne,0.560894298433139,Republican
381152398,437,Terri Sewell,0.248827246794749,Democrat
1071402577,431,Deb Fischer,0.8158289030679801,Republican
462143773,429,David N. Cicilline,0.1617575371495625,Democrat
1096059529,427,James E. Risch,0.8925132038549123,Republican
584012853,425,Doug Lamborn,0.8010520418988153,Republican
1456381091598700556,423,Shontel M. Brown,0.2511342739555433,Democrat
5558312,420,John Boozman,0.8670691629468826,Republican
1298624375692894210,419,Rand Paul,0.7308095944985634,Republican
1356714265894408196,417,Jon Ossoff,0.3981883921580715,Democrat
935368364,415,Mike Kelly,0.716099654670922,Republican
382791093,409,John Hoeven,0.8543857534436938,Republican
1410590874,408,Peter Welch,0.2066587226143879,Democrat
1262099252,405,Brian Schatz,0.2484378933304166,Democrat
2929491549,399,Brian Babin,0.9412836497752958,Republican
21111098,398,Richard C. Shelby,0.6655459661551948,Republican
140519774,395,Rosa L. DeLauro,0.1909721956677326,Democrat
1080960924687704064,395,Josh Hawley,0.8602297747530182,Republican
1076161611033968640,391,Haley M. Stevens,0.2475880716522936,Democrat
1334164871420796928,387,Peter Meijer,0.4934544816055114,Republican
28602948,386,Raúl M. Grijalva,0.0677880072132108,Democrat
18632666,385,Jerry Moran,0.8056005030535578,Republican
153944899,377,Lloyd Doggett,0.2033820747953483,Democrat
1176522535531360257,369,Dan Bishop,0.6725309108142199,Republican
1082416697380913152,367,Michael Waltz,0.6525732389661182,Republican
26424123,366,Michael T. McCaul,0.5944165927149481,Republican
1080515866255593472,364,Kelly Armstrong,0.5624474489158235,Republican
17976923,354,Cathy McMorris Rodgers,0.6372802715053405,Republican
2973870195,354,"Earl L. ""Buddy"" Carter",0.7418934177529406,Republican
237763317,354,Vicky Hartzler,0.8235431213369172,Republican
249348006,349,Anna G. Eshoo,0.2024828891941986,Democrat
25086658,348,Bill Posey,0.8407359939755917,Republican
1080574793630527505,346,Daniel Meuser,0.6694338776020236,Republican
1072158357237174272,346,Ben Cline,0.698598695323736,Republican
33977070,342,Mike Rogers,0.6020841879100844,Republican
1080277407867772930,337,Andy Levin,0.147705113328004,Democrat
1082086081238102018,336,Jahana Hayes,0.0798428331311208,Democrat
1341903465610686464,333,Ronny Jackson,0.7168338198034124,Republican
305216911,333,Bobby L. Rush,0.170172568180462,Democrat
1136060761422405633,331,Fred Keller,0.6867726071158232,Republican
442824717,331,Richard E. Neal,0.2684167960378355,Democrat
518644221,328,Brad R. Wenstrup,0.6879790497358796,Republican
2970462034,327,Kathleen M. Rice,0.3266262920457591,Democrat
30216513,326,Brad Sherman,0.2614383952551278,Democrat
19318314,325,Ben Ray Luján,0.312051719564425,Democrat
58928690,320,Adam Smith,0.1258795251042253,Democrat
1083472286089396224,320,Sean Casten,0.1833819370289796,Democrat
2914163523,317,Barry Loudermilk,0.6731080274892117,Republican
211530910,317,Bill Johnson,0.7358254469488802,Republican
1077121945,315,Lois Frankel,0.2350963313743557,Democrat
1623308912,313,Jason Smith,0.683904853497849,Republican
229966028,310,Marco Rubio,0.8983252367906939,Republican
1039879658400112640,310,Michael Cloud,0.680584488284332,Republican
50152441,308,Tom McClintock,0.6875973411207676,Republican
1078771848882593793,308,Andy Kim,0.3149603470409281,Democrat
234822928,306,Bob Gibbs,0.8227084486894457,Republican
816284664658874368,306,Jodey C. Arrington,0.6671208367104646,Republican
24735461,305,Pete Sessions,0.682272034926622,Republican
2964526557,299,Alexander Mooney,0.8156472441326487,Republican
312134473,299,Linda T. Sánchez,0.1675835843129869,Democrat
16256269,298,Virginia Foxx,0.5751383508200565,Republican
1444015610,297,Billy Long,0.6550155665546131,Republican
1080222360643485698,294,Angie Craig,0.3397863319854461,Democrat
163570705,294,Emanuel Cleaver,0.1888614211078316,Democrat
22831059,290,Cynthia M. Lummis,0.8058304964253528,Republican
233693291,289,"Eric A. ""Rick"" Crawford",0.767305084921798,Republican
1344845201479663621,288,Victoria Spartz,0.4597833862137388,Republican
1072134139560620033,288,Mike Levin,0.2181619095111033,Democrat
815966620300480514,287,Mike Gallagher,0.6558719075728625,Republican
