,0,1,2,3
1052896620797460481,284,Chrissy Houlahan,0.3307082965992328,Democrat
817076257770835968,283,Adriano Espaillat,0.0738864593561492,Democrat
22523087,282,Jim Cooper,0.2343589276360434,Democrat
1071102246,282,Jared Huffman,0.1690569740013325,Democrat
88806753,281,John Garamendi,0.2430818264747304,Democrat
1058051748,280,"Randy K. Weber, Sr.",0.9602302974660594,Republican
1344416719260016641,279,Yvette Herrell,0.6752787523439037,Republican
155669457,278,David E. Price,0.2235668855263039,Democrat
2891210047,277,Dan Sullivan,0.7471429394344254,Republican
199325935,277,André Carson,0.0964300342457662,Democrat
31801993,274,"Frank Pallone, Jr.",0.1995750518356931,Democrat
1051127714,270,Grace Meng,0.1399052408162684,Democrat
1079061579973439488,269,Susie Lee,0.3322317590360987,Democrat
37094727,268,Mario Diaz-Balart,0.5819389561142192,Republican
15751083,268,Michael C. Burgess,0.6749653490476787,Republican
828977216595849216,267,John H. Rutherford,0.7632265218401626,Republican
1344032292432437248,265,Lisa C. McClain,0.5852575302628138,Republican
234128524,264,Todd Young,0.7631916866460299,Republican
2968007206,264,Mark DeSaulnier,0.0953794892618954,Democrat
1344751420139040783,264,"Matthew M. Rosendale, Sr.",0.567158797330507,Republican
303861808,262,Mike Thompson,0.2645463128449674,Democrat
364415553,261,John P. Sarbanes,0.1820907262871288,Democrat
1080851152151953410,257,Josh Harder,0.334839724439023,Democrat
1318728336923787264,257,John W. Hickenlooper,0.4259430813643803,Democrat
1048784496,256,Kevin Cramer,0.9526053363189868,Republican
1274852794206388225,255,James Comer,0.609131185891614,Republican
252249233,255,Peter A. DeFazio,0.2270758595548537,Democrat
1345787285179162624,254,Diana Harshbarger,0.624189062090677,Republican
1017819745880543238,253,Jennifer Wexton,0.2523721901009892,Democrat
161791703,252,"Robert C. ""Bobby"" Scott",0.1811693919294333,Democrat
4304448314,252,Brendan F. Boyle,0.236780877256463,Democrat
1079802482640019456,252,Lori Trahan,0.2068566659605198,Democrat
1092979962,251,Cheri Bustos,0.3156322036303183,Democrat
1346873610875654147,249,Bill Hagerty,0.7836021432823572,Republican
1055730738,247,Alan S. Lowenthal,0.1050589493541113,Democrat
161411080,247,Grace F. Napolitano,0.1346510263418465,Democrat
235312723,247,Scott DesJarlais,0.7202957218176084,Republican
1344389506963808264,245,Jamaal Bowman,0.150582824094505,Democrat
229197216,245,David Schweikert,0.6416636123084939,Republican
1343740146630451200,245,Michelle Steel,0.4724753967817918,Republican
1080509366,244,Bill Foster,0.2547881357505501,Democrat
950783972,243,Ami Bera,0.2965936576586483,Democrat
815985039485837312,242,J. Luis Correa,0.2872956923615745,Democrat
237750442,242,Steve Chabot,0.6971471650381627,Republican
1082311988926124036,239,John Joyce,0.685503652883921,Republican
1075904377221722113,237,Lizzie Fletcher,0.2723829519368327,Democrat
1051446626,235,Ann Wagner,0.7100602749176872,Republican
234797704,230,Austin Scott,0.6754896978547116,Republican
22812754,230,Gregory W. Meeks,0.1605158782916833,Democrat
1343258042704527362,230,Pat Fallon,0.5839446400525263,Republican
20467163,228,Vern Buchanan,0.5339784669674089,Republican
2955485182,228,Mike Rounds,0.9043222644716892,Republican
1339931490,227,Robin L. Kelly,0.2020186686770302,Democrat
122174004,226,Dina Titus,0.2011336744293076,Democrat
1089334250,226,Andy Barr,0.6729031771362306,Republican
1089859058,226,Raul Ruiz,0.2869277965133194,Democrat
1325928411689349120,224,Maria Elvira Salazar,0.5493966001335441,Republican
1345883634046279681,220,Mondaire Jones,0.1184792666883278,Democrat
168502762,220,Eddie Bernice Johnson,0.1607871667843937,Democrat
1069124515,220,Doug LaMalfa,0.8400424632956409,Republican
1082369392229400576,220,Greg Pence,0.5465273677062333,Republican
1081312310059253763,220,John Rose,0.6065333229523625,Republican
817050219007328258,219,Lisa Blunt Rochester,0.2076138617878104,Democrat
124224165,218,Fred Upton,0.495772340590474,Republican
76452765,218,Robert B. Aderholt,0.6243720559424073,Republican
1075205691621720064,216,Bryan Steil,0.5723459845280741,Republican
516880804,215,Betty McCollum,0.1789949607859551,Democrat
1345739193721487362,214,Tommy Tuberville,0.7406313071760615,Republican
20545793,213,Kurt Schrader,0.3757775871021305,Democrat
3018670151,211,Pete Aguilar,0.2195635085490884,Democrat
15394954,210,Robert E. Latta,0.7124753087399308,Republican
2964287128,210,Rick W. Allen,0.7805643031383543,Republican
18030431,209,John R. Carter,0.5669232099442191,Republican
479872233,209,Lucille Roybal-Allard,0.1355058447313741,Democrat
823552974253342721,209,Anthony G. Brown,0.2044134870895932,Democrat
1074129612,208,Marc A. Veasey,0.2522561882630519,Democrat
935033864,207,Richard Hudson,0.7351487306282399,Republican
310310133,207,Stephen F. Lynch,0.1801572759229635,Democrat
2863006655,206,Brenda L. Lawrence,0.1693535331884185,Democrat
1330278736554582016,204,Jake Auchincloss,0.2131364852928509,Democrat
236279233,203,Norma J. Torres,0.2176774367729117,Democrat
816303263586914304,203,Brian K. Fitzpatrick,0.5684430399454143,Republican
161743731,200,Kay Granger,0.4924996993461777,Republican
960962340,200,Andy Harris,0.7478248155964086,Republican
1344677401465397249,200,Young Kim,0.4716397445592538,Republican
1344260196227555334,196,Stephanie I. Bice,0.5462867789851189,Republican
38254095,196,Doris O. Matsui,0.1917678786187591,Democrat
1155335864,195,"Donald M. Payne, Jr.",0.1422984587071206,Democrat
1260172386,194,Juan Vargas,0.1887420849187306,Democrat
50452197,193,John B. Larson,0.2202884188907132,Democrat
234057152,193,H. Morgan Griffith,0.6027251901255722,Republican
23124635,192,Tom Cole,0.6690994268999944,Republican
1340783304304410625,192,Ashley Hinson,0.6017500227613698,Republican
1341120751399809026,191,August Pfluger,0.5820196223960205,Republican
281540744,190,Daniel Webster,0.6466193587320425,Republican
1077446982,190,Roger Williams,0.7398513004546106,Republican
235190657,189,"Charles J. ""Chuck"" Fleischmann",0.6228269396993619,Republican
983348251972816896,188,Cindy Hyde-Smith,0.902918700348333,Republican
1222257180,187,Tony Cárdenas,0.1722781487053002,Democrat
27676828,187,Patrick T. McHenry,0.4936547002021747,Republican
2916086925,187,Alma S. Adams,0.1799612252040656,Democrat
558769636,184,Suzanne Bonamici,0.1505398621667261,Democrat
581141508,183,Marcy Kaptur,0.2599337415729894,Democrat
26051676,183,Gus M. Bilirakis,0.700559179095495,Republican
818713465653051392,183,Darren Soto,0.2336209294358866,Democrat
1880674038,183,Kathy Castor,0.1688724177750247,Democrat
1080865917377097728,182,Cynthia Axne,0.3805592954842191,Democrat
14984637,181,Chellie Pingree,0.2154183746626831,Democrat
899978622416695297,181,Kirsten E. Gillibrand,0.0740834258765107,Democrat
254082173,179,Joe Wilson,0.7062640717547072,Republican
993153006,178,Rodney Davis,0.7016507422071648,Republican
1074782372594413569,178,Dusty Johnson,0.6061954493342405,Republican
1028854804087492613,176,Tim Burchett,0.6091985606057468,Republican
1262531473057423361,174,Mike Garcia,0.5001210408215415,Republican
2966765501,172,John Katko,0.5124894389977853,Republican
1135486501,172,Scott H. Peters,0.3266278025779618,Democrat
385429543,172,Jerry McNerney,0.1853368464390125,Democrat
210926192,171,Henry Cuellar,0.4894114460254156,Democrat
995193054,169,Suzan K. DelBene,0.2431535962194452,Democrat
818975124460335106,169,Don Bacon,0.6903146028417936,Republican
1081318716573470720,168,Carol D. Miller,0.5728246423812411,Republican
234469322,167,Steve Womack,0.617900123449412,Republican
20552026,166,Ed Perlmutter,0.2797759692741051,Democrat
237862972,166,Tim Walberg,0.6489881760703322,Republican
22545491,166,Ken Calvert,0.6439689434105675,Republican
234812598,165,Larry Bucshon,0.6611066007053629,Republican
808416682972770304,165,Tom O’Halleran,0.4124156662220275,Democrat
1082427779583541248,165,"Jesús G. ""Chuy"" García",0.0510593032113896,Democrat
240427862,165,David B. McKinley,0.7652490399885257,Republican
776664410,164,Matt Cartwright,0.2830522506991881,Democrat
1345536897838436353,163,Bob Good,0.6853278707588548,Republican
984456621417000960,162,Conor Lamb,0.3394935332196663,Democrat
15356407,161,Robert J. Wittman,0.6781121754618101,Republican
1243902714,161,Julia Brownley,0.2282877481967102,Democrat
1343679195034103808,159,Carlos A. Gimenez,0.5278287931667759,Republican
976969338,157,David P. Joyce,0.6135842365745063,Republican
389840566,154,Steven Horsford,0.1869358640507991,Democrat
1069636653353000962,154,Susan Wild,0.2599548149162642,Democrat
245451804,153,Jim Costa,0.3412576197960315,Democrat
2914515430,153,Tom Emmer,0.7439296169312771,Republican
2976606250,152,Glenn Grothman,0.8138177839196741,Republican
1344750588026900481,152,Nicole Malliotakis,0.5266894213273949,Republican
2930635215,147,Dan Newhouse,0.7219362996844205,Republican
1343627416120532992,147,Tony Gonzales,0.4507133390330233,Republican
2861616083,146,Gary J. Palmer,0.6097775318045764,Republican
1140648348,146,Debbie Wasserman Schultz,0.2044481167210798,Democrat
1345103905869455361,143,Sara Jacobs,0.1962970533551182,Democrat
1071840474,142,Bradley Scott Schneider,0.3054439033918812,Democrat
1058345042,141,Tom Rice,0.6438796712003662,Republican
1345807954604412929,141,Mariannette Miller-Meeks,0.6753771256032505,Republican
1079770852302958592,140,William R. Timmons IV,0.6565575535794784,Republican
432676344,138,G. K. Butterfield,0.2405960015341826,Democrat
41417564,136,Lloyd Smucker,0.6218803231369792,Republican
233949261,135,Bill Huizenga,0.6813157209936594,Republican
834069080,134,David Rouzer,0.7674488923456275,Republican
39249305,133,Michael F. Doyle,0.2586006555858637,Democrat
404132211,132,Rick Larsen,0.2268276909798015,Democrat
816012124505931780,132,David Kustoff,0.658344526436293,Republican
3686482216,131,Darin LaHood,0.6043710805996192,Republican
1345461797361504259,131,Nikema Williams,0.1789946377155469,Democrat
168673083,130,David Scott,0.24940502050846,Democrat
249410485,129,"Sanford D. Bishop, Jr.",0.3284511088699861,Democrat
1908143071,129,Brett Guthrie,0.6178907665362885,Republican
1067818539179024386,127,Kevin Hern,0.6616890273534614,Republican
85396297,127,Joe Courtney,0.2771668667680326,Democrat
232992031,125,William R. Keating,0.2522271720319811,Democrat
806583915012046854,125,A. Drew Ferguson IV,0.649648433956842,Republican
1067748650485497862,125,Chris Pappas,0.330564859121436,Democrat
18696134,124,Albio Sires,0.1972560858243737,Democrat
18909919,124,James R. Langevin,0.2353823745436818,Democrat
1128514404,124,David G. Valadao,0.5883325537433741,Republican
816181091673448448,123,A. Donald McEachin,0.1954370619624915,Democrat
1080898026418384897,122,Tom Malinowski,0.2471889668482504,Democrat
1080462532815532032,120,Kim Schrier,0.2902547313599788,Democrat
796736612554117120,120,Jimmy Panetta,0.3021904901494712,Democrat
1267841066335682562,120,Thomas P. Tiffany,0.695622460141901,Republican
90639372,120,Dwight Evans,0.1589438556697816,Democrat
1080573351914061825,119,David J. Trone,0.2739764661568489,Democrat
1058917562,118,Derek Kilmer,0.3228150603487508,Democrat
2953974395,113,J. Hill,0.6308216876214591,Republican
1075830599007510535,112,Pete Stauber,0.6418349146930218,Republican
1058717720,111,Ann Kuster,0.3286550109053232,Democrat
242772524,110,Frank D. Lucas,0.5598723086465998,Republican
2964877294,110,Mike Bost,0.711191963824969,Republican
112740986,110,Ron Kind,0.4252869401858309,Democrat
1276403757224546304,110,Ritchie Torres,0.1849410425332067,Democrat
299883942,109,Steven M. Palazzo,0.7052061815612853,Republican
1849261916,109,Blaine Luetkemeyer,0.6742498507884475,Republican
1344375287484723205,109,Michelle Fischbach,0.5427320346945783,Republican
550401754,105,Harold Rogers,0.4967302404281311,Republican
1078741899572240384,105,Russ Fulcher,0.6045771537983928,Republican
29766367,104,Sam Graves,0.5285205554892655,Republican
84119348,104,Paul Tonko,0.2090179635249118,Democrat
1080891667308298240,104,Jared F. Golden,0.3997405257829335,Democrat
1081243468327018496,104,Michael Guest,0.6957650155522381,Republican
815310506596691968,103,Josh Gottheimer,0.5270702661152391,Democrat
18967498,103,Glenn Thompson,0.677870819133156,Republican
816157667882373120,101,Salud O. Carbajal,0.2560439042111227,Democrat
815952318487298048,98,Neal P. Dunn,0.6880398644787948,Republican
818472418620608512,98,"Al Lawson, Jr.",0.2426086359324886,Democrat
76132891,97,Michael K. Simpson,0.4998165517330629,Republican
816705409486618624,96,Thomas R. Suozzi,0.2516613757105465,Democrat
815241612154417152,94,Jack Bergman,0.6251774988764837,Republican
3317799825,94,Trent Kelly,0.6966733912536262,Republican
1081240074946252801,93,Ann Kirkpatrick,0.2473541958096928,Democrat
402719755,93,Mark E. Amodei,0.5469730559747726,Republican
33576489,92,Brian Higgins,0.2305986890688478,Democrat
1080885078425784320,89,Greg Stanton,0.3080738197068647,Democrat
2696643955,87,John R. Moolenaar,0.699817658336167,Republican
1054381765224210432,84,Anthony Gonzalez,0.5207298881959913,Republican
818536152588238849,84,Vicente Gonzalez,0.3931783145333652,Democrat
305620929,84,C. A. Dutch Ruppersberger,0.3106542337007851,Democrat
789244177,80,Danny K. Davis,0.136540088374463,Democrat
272482466,79,Jay Obernolte,0.5200835050666663,Republican
2951574214,79,Garret Graves,0.5868305676087708,Republican
1004891731,78,Scott Fitzgerald,0.5097429919076338,Republican
1064595993222615040,78,Joseph D. Morelle,0.2248087725614175,Democrat
1357017361568694274,75,Andrew S. Clyde,0.5523354259593269,Republican
296245061,75,Adrian Smith,0.6847921752273848,Republican
854715071116849157,74,Ron Estes,0.6238987201910263,Republican
1404519992582942724,72,Melanie A. Stansbury,0.2232024195781312,Democrat
1343620645452595200,72,Carolyn Bourdeaux,0.2806270364581092,Democrat
2852998461,72,Bruce Westerman,0.7013582023255464,Republican
811986281177772032,68,Trey Hollingsworth,0.4807244948893627,Republican
1343664721384398849,66,C. Scott Franklin,0.6358779882011861,Republican
1075040139351597056,65,Van Taylor,0.5632454285860725,Republican
1345788865911656454,62,Cliff Bentz,0.4949997959161767,Republican
3122099613,62,Donald Norcross,0.27336533747441,Democrat
1086316494450032640,60,James R. Baird,0.6746303314288736,Republican
1276232539510919168,60,Chris Jacobs,0.5725947391076575,Republican
1339006078688825344,60,Barry Moore,0.6120268595902754,Republican
1351966874377056257,56,Kaiali’i Kahele,0.251286861296522,Democrat
3091316093,55,Seth Moulton,0.2816651340996557,Democrat
1343646545955213312,54,Marilyn Strickland,0.2319832177200204,Democrat
819744763020775425,51,Jenniffer González-Colón,0.4955226377679779,Republican
1037341536592310272,48,Troy Balderson,0.6732034766022568,Republican
1345135363761852416,48,Randy Feenstra,0.5719004600308071,Republican
1345147845926670337,45,Teresa Leger Fernandez,0.2303758902596382,Democrat
1337452596093587462,44,Blake D. Moore,0.5168903173564667,Republican
1344349650447433729,43,Andrew R. Garbarino,0.5460976653317792,Republican
1345850704800468993,42,Jake LaTurner,0.5915570116745612,Republican
931614483050414080,42,John R. Curtis,0.5785916007577826,Republican
1341091420439015424,41,Jerry L. Carl,0.5676110229280428,Republican
1348683154815655940,40,Deborah K. Ross,0.2538457825159195,Democrat
1081350574589833221,37,Ed Case,0.2841226449108147,Democrat
1345825008887721986,37,Tracey Mann,0.6747810871296883,Republican
1337115670161608712,28,Kathy E. Manning,0.2683081958154415,Democrat
1382395679700439041,27,Julia Letlow,0.5080805610412326,Republican
2853793517,23,Christopher Murphy,0.2007334565273412,Democrat
1352760304271241218,23,Troy A. Carter,0.2513507823907894,Democrat
1468677099594698757,20,Jefferson Van Drew,0.6466696643446543,Republican
1366523868253458437,16,Jake Ellzey,0.5542762492531765,Republican
137823987,16,Earl Blumenauer,0.0911596963793659,Democrat
1276209702322438148,15,Kweisi Mfume,0.2175684897848572,Democrat
3026622545,14,Aumua Amata Coleman Radewagen,0.4480193809502736,Republican
1346205046036377601,14,Frank J. Mrvan,0.2912012234085918,Democrat
1336344005588738052,13,Roger Marshall,0.8088135329656623,Republican
346509049,12,Michael F. Q. San Nicolas,0.1836937230194551,Democrat
926446070812602371,5,Gregorio Kilili Camacho Sablan,0.2023479231053855,Democrat
